code,name,level_0,eps,roe,fcff,ocf_to_profit,free_cashflow,grossprofit_margin,debt_to_assets,current_ratio,industry_name_L1_L2_L3
SH600004,白云机场,0,0.12351778656126482,0.13389328063241107,0.04421936758893281,0.17527173913043478,0.04421936758893281,0.017786561264822136,0.26210474308300397,0.05657114624505929,0.5263089005235602
SH600008,首创环保,3,0.4451581027667984,0.44639328063241107,0.009881422924901186,0.8127470355731226,0.009881422924901186,0.5736166007905138,0.8421442687747036,0.061017786561264824,0.6112565445026178
SH600010,包钢股份,5,0.15328557312252963,0.16971343873517786,0.9609683794466403,0.9483695652173914,0.9609683794466403,0.10721343873517787,0.7475296442687747,0.06546442687747035,0.937303664921466
SH600011,华能国际,6,0.37907608695652173,0.33547430830039526,0.006422924901185771,0.9355237154150198,0.006422924901185771,0.27544466403162055,0.875,0.02198616600790514,0.6507853403141362
SH600017,日照港,8,0.412796442687747,0.39698616600790515,0.1432806324110672,0.70899209486166,0.1432806324110672,0.47060276679841895,0.5625,0.031373517786561264,0.5736910994764398
SH600020,中原高速,11,0.23678359683794467,0.22653162055335968,0.07583992094861661,0.974802371541502,0.07583992094861661,0.6259881422924901,0.9281126482213439,0.025938735177865612,0.13913612565445027
SH600021,上海电力,12,0.48888339920948615,0.358695652173913,0.008646245059288538,0.8903162055335968,0.008646245059288538,0.5091403162055336,0.9167490118577075,0.02050395256916996,0.6507853403141362
SH600022,山东钢铁,13,0.23851284584980237,0.299901185770751,0.9698616600790514,0.8885869565217391,0.9698616600790514,0.06793478260869565,0.720108695652174,0.05150691699604743,0.937303664921466
SH600025,华能水电,15,0.46961462450592883,0.5469367588932806,0.9864130434782609,0.8641304347826086,0.9864130434782609,0.8799407114624506,0.8011363636363636,0.00691699604743083,0.6447643979057591
SH600026,中远海能,16,0.6442687747035574,0.5150691699604744,0.7692687747035574,0.8532608695652174,0.7692687747035574,0.5565711462450593,0.5854743083003953,0.09016798418972333,0.5774869109947643
SH600027,华电国际,17,0.5234683794466403,0.4481225296442688,0.9241600790513834,0.9182312252964426,0.9241600790513834,0.2467885375494071,0.7865612648221344,0.021245059288537548,0.6507853403141362
SH600029,南方航空,19,0.04693675889328063,0.07707509881422925,0.01951581027667984,0.17527173913043478,0.01951581027667984,0.015810276679841896,0.9229249011857708,0.018774703557312252,0.5278795811518324
SH600033,福建高速,22,0.3606719367588933,0.3631422924901186,0.8725296442687747,0.7818675889328063,0.8725296442687747,0.8614130434782609,0.24135375494071146,0.08695652173913043,0.13913612565445027
SH600035,楚天高速,23,0.39204545454545453,0.3848814229249012,0.932806324110672,0.8747529644268774,0.932806324110672,0.8060770750988142,0.70899209486166,0.019268774703557312,0.13913612565445027
SH600050,中国联通,28,0.37524703557312256,0.3189229249011858,0.9962944664031621,0.9683794466403162,0.9962944664031621,0.4824604743083004,0.5328557312252964,0.03186758893280633,0.862696335078534
SH600075,新疆天业,49,0.7212203557312253,0.8194169960474308,0.9093379446640316,0.5634881422924901,0.9093379446640316,0.5622529644268774,0.629693675889328,0.08176877470355731,0.3658376963350785
SH600078,*ST澄星,52,0.0037055335968379445,0.0014822134387351778,0.8332509881422925,0.17527173913043478,0.8332509881422925,0.16279644268774704,0.9918478260869565,0.010375494071146246,0.2244764397905759
SH600093,*ST易见,64,0.00024703557312252963,0.0009881422924901185,0.9908596837944664,0.17527173913043478,0.9908596837944664,0.029644268774703556,0.9960474308300395,0.07633399209486166,0.0
SH600096,云天化,67,0.3964920948616601,0.38537549407114624,0.861907114624506,0.967391304347826,0.861907114624506,0.1600790513833992,0.966897233201581,0.052618577075098816,0.22539267015706807
SH600112,*ST天成,82,0.0825098814229249,0.006175889328063241,0.7448122529644269,0.17527173913043478,0.7448122529644269,0.12845849802371542,0.9928359683794467,0.007905138339920948,0.0
SH600115,中国东航,85,0.04940711462450593,0.06867588932806325,0.9409584980237155,0.17527173913043478,0.9409584980237155,0.005681818181818182,0.9523221343873518,0.004693675889328063,0.5278795811518324
SH600116,三峡水利,86,0.588191699604743,0.6000494071146245,0.6615612648221344,0.6553853754940712,0.6615612648221344,0.2865612648221344,0.5899209486166008,0.04273715415019763,0.6447643979057591
SH600117,西宁特钢,87,0.23184288537549408,0.33695652173913043,0.8409090909090909,0.928606719367589,0.8409090909090909,0.16872529644268774,0.9335474308300395,0.0358201581027668,0.9418848167539267
SH600121,郑州煤电,90,0.046689723320158104,0.033102766798418976,0.9476284584980237,0.17527173913043478,0.9476284584980237,0.15365612648221344,0.9602272727272727,0.04125494071146245,0.5845549738219895
SH600123,兰花科创,92,0.5207509881422925,0.30434782608695654,0.8693181818181818,0.6605731225296443,0.8693181818181818,0.6650197628458498,0.7642045454545454,0.022727272727272728,0.5845549738219895
SH600132,重庆啤酒,100,0.9654150197628458,0.9982707509881423,0.9735671936758893,0.7991600790513834,0.9735671936758893,0.8631422924901185,0.9661561264822134,0.03878458498023715,0.9910994764397906
SH600136,当代文体,103,0.003952569169960474,0.02050395256916996,0.9318181818181818,0.17527173913043478,0.9318181818181818,0.005928853754940711,0.9256422924901185,0.04224308300395257,0.09947643979057591
SH600139,ST西源,106,0.09412055335968379,0.01408102766798419,0.8626482213438735,0.17527173913043478,0.8626482213438735,0.9221837944664032,0.9399703557312253,0.07201086956521739,0.7670157068062827
SH600141,兴发集团,107,0.6998517786561265,0.48987154150197626,0.9523221343873518,0.8977272727272727,0.9523221343873518,0.24777667984189725,0.8248517786561265,0.035326086956521736,0.2244764397905759
SH600157,永泰能源,119,0.4073616600790514,0.7870553359683794,0.011857707509881422,0.5335968379446641,0.011857707509881422,0.4298418972332016,0.7381422924901185,0.012845849802371542,0.5790575916230366
SH600165,新日恒力,126,0.19256422924901187,0.23962450592885376,0.14797430830039526,0.001976284584980237,0.14797430830039526,0.17144268774703558,0.8070652173913043,0.056818181818181816,0.18979057591623036
SH600166,福田汽车,127,0.17897727272727273,0.18132411067193677,0.9878952569169961,0.9995059288537549,0.9878952569169961,0.15291501976284586,0.8984683794466403,0.0691699604743083,0.5341623036649215
SH600168,武汉控股,129,0.5513833992094862,0.3725296442687747,0.03779644268774703,0.9305830039525692,0.03779644268774703,0.545701581027668,0.8500494071146245,0.09362648221343874,0.5904450261780104
SH600172,黄河旋风,133,0.05138339920948617,0.05311264822134387,0.6988636363636364,0.17527173913043478,0.6988636363636364,0.337203557312253,0.8752470355731226,0.05410079051383399,0.9153141361256545
SH600186,莲花健康,144,0.2177618577075099,0.9310770750988142,0.05558300395256917,0.005928853754940711,0.05558300395256917,0.2848320158102767,0.9797430830039525,0.057806324110671936,0.9781413612565445
SH600188,兖州煤业,146,0.9155138339920948,0.7297430830039525,0.995800395256917,0.7386363636363636,0.995800395256917,0.17910079051383399,0.8873517786561265,0.045701581027667984,0.5845549738219895
SH600190,锦州港,148,0.27532114624505927,0.27445652173913043,0.025691699604743084,0.9004446640316206,0.025691699604743084,0.19318181818181818,0.8315217391304348,0.0800395256916996,0.5736910994764398
SH600198,*ST大唐,155,0.0200098814229249,0.14402173913043478,0.9066205533596838,0.17527173913043478,0.9066205533596838,0.6193181818181818,0.9938241106719368,0.022974308300395256,0.33298429319371725
SH600221,*ST海航,175,0.001976284584980237,0.0007411067193675889,0.0004940711462450593,0.17527173913043478,0.0004940711462450593,0.003458498023715415,0.9935770750988142,0.01408102766798419,0.5278795811518324
SH600225,*ST松江,178,0.0017292490118577075,0.14402173913043478,0.8848814229249012,0.17527173913043478,0.8848814229249012,0.7529644268774703,0.9955533596837944,0.025197628458498024,0.4587696335078534
SH600234,山水文化,187,0.4775197628458498,0.9935770750988142,0.4775197628458498,0.31719367588932806,0.4775197628458498,0.20775691699604742,0.970602766798419,0.07732213438735178,0.7670157068062827
SH600236,桂冠电力,189,0.4740612648221344,0.795701581027668,0.9582509881422925,0.7969367588932806,0.9582509881422925,0.8527667984189723,0.7425889328063241,0.04743083003952569,0.6447643979057591
SH600239,*ST云城,192,0.01840415019762846,0.0024703557312252965,0.9925889328063241,0.17527173913043478,0.9925889328063241,0.8416501976284585,0.9891304347826086,0.08596837944664032,0.4587696335078534
SH600250,南纺股份,199,0.24382411067193677,0.2359189723320158,0.6000494071146245,0.9367588932806324,0.6000494071146245,0.1390810276679842,0.6924407114624506,0.07682806324110672,0.85
SH600256,广汇能源,203,0.399703557312253,0.5377964426877471,0.9819664031620553,0.8831521739130435,0.9819664031620553,0.533102766798419,0.879693675889328,0.010869565217391304,0.37094240837696335
SH600258,首旅酒店,205,0.06991106719367589,0.11042490118577075,0.30854743083003955,0.17527173913043478,0.30854743083003955,0.16551383399209485,0.6188241106719368,0.030138339920948616,0.9287958115183246
SH600267,海正药业,212,0.5995553359683794,0.4575098814229249,0.8757411067193676,0.8204051383399209,0.8757411067193676,0.7964426877470355,0.787302371541502,0.06966403162055336,0.2547120418848168
SH600275,*ST昌鱼,218,0.13463438735177866,0.03977272727272727,0.37623517786561267,0.17527173913043478,0.37623517786561267,0.2749505928853755,0.8591897233201581,0.04298418972332016,0.1506544502617801
