code,ts_code,symbol,name,area,industry,list_date,on_market_days,date,close,turnover_rate,turnover_rate_f,volume_ratio,pe,pe_ttm,pb,ps,ps_ttm,dv_ratio,dv_ttm,total_share,float_share,free_share,total_mv,circ_mv,volume_ratio_perc_rank,total_mv_perc_rank,circ_mv_perc_rank,pe_perc_rank,pe_ttm_perc_rank,ps_ttm_perc_rank,turnover_rate_f_perc_rank
SZ001227,001227.SZ,1227,兰州银行,甘肃,银行,20220117,77,20220401,6.23,37.0015,37.0015,1.53,23.7694,16.5321,1.3956,4.8584,4.0737,0.0,0.0,569569.7168,56956.9717,56956.9717,3548419.3357,354841.9337,0.8776326874473462,0.9137749737118822,0.4496319663512093,0.3048604427333975,0.1928071928071928,0.6106082929909493,0.9913774973711882
SZ001234,001234.SZ,1234,泰慕士,江苏,服饰,20220111,83,20220401,24.97,17.2766,17.2766,0.53,32.4778,26.4876,3.1618,3.8404,3.1821,0.0,0.0,10666.67,2666.67,2666.67,266346.7499,66586.7499,0.0467565290648694,0.179179810725552,0.0405888538380651,0.4667949951876805,0.3963536463536463,0.5049463270890339,0.9575184016824396
SZ001266,001266.SZ,1266,宏英智能,上海,电器仪表,20220228,35,20220401,41.54,8.0438,8.0438,0.45,23.4206,23.4206,3.0392,6.0713,6.0713,0.0,0.0,7344.0,1836.0,1836.0,305069.76,76267.44,0.0173757371524852,0.2355415352260778,0.0580441640378548,0.296679499518768,0.3334165834165834,0.7478425594611661,0.8696109358569927
SZ001289,001289.SZ,1289,龙源电力,北京,新型电力,20220124,70,20220401,26.0,4.0641,4.0641,0.81,34.0295,34.0295,3.8045,5.857,5.857,0.0,0.0,838196.3164,13333.6024,13333.6024,21793104.2264,346673.6624,0.3398272957034541,0.9890641430073608,0.4384858044164038,0.4896535129932627,0.5382117882117882,0.7390023153020416,0.7240799158780231
SZ001308,001308.SZ,1308,康冠科技,深圳,元器件,20220318,17,20220401,41.51,8.3598,8.3598,0.55,18.0997,18.0997,3.5671,1.4053,1.4053,0.0,0.0,40248.75,4248.75,4248.75,1670725.6125,176365.6125,0.0592881213142375,0.8021030494216614,0.209043112513144,0.199470644850818,0.2247752247752247,0.2214270679856872,0.8759200841219769
SZ001313,001313.SZ,1313,粤海饲料,广东,饲料,20220216,47,20220401,14.68,19.2704,19.2704,0.64,53.3148,53.2546,3.8222,1.7585,1.6141,0.0,0.0,70000.0,10000.0,10000.0,1027600.0,146800.0,0.129212299915754,0.6965299684542586,0.165720294426919,0.690808469682387,0.7402597402597403,0.2620500947169017,0.9661409043112512
SZ300834,300834.SZ,300834,星辉环材,广东,化工原料,20220113,81,20220401,39.2,3.8507,3.8507,1.29,25.9995,25.9995,2.3173,3.8433,3.8433,0.0,0.0,19371.2353,4593.1488,4593.1488,759352.4238,180051.433,0.7979149115417018,0.6105152471083071,0.2157728706624605,0.3443214629451395,0.3888611388611389,0.5800884024415912,0.7057833859095689
SZ301102,301102.SZ,301102,C兆讯,天津,广告包装,20220328,7,20220401,31.65,21.3544,21.3544,0.0,26.3047,26.3047,2.2868,10.2248,10.2248,0.0,0.0,20000.0,4315.9054,4315.9054,633000.0,136598.4059,0.0,0.5505783385909568,0.1491062039957939,0.3498556304138595,0.3946053946053946,0.8772889917912019,0.972870662460568
SZ301103,301103.SZ,301103,何氏眼科,辽宁,医疗保健,20220322,13,20220401,43.41,15.007,15.007,0.57,61.1001,61.1001,2.3834,5.4827,5.4827,0.0,0.0,12155.8824,2892.6307,2892.6307,527686.855,125569.0987,0.0721356360572872,0.4742376445846477,0.1303890641430073,0.7319538017324351,0.7792207792207793,0.7152178488739213,0.9459516298633018
SZ301106,301106.SZ,301106,骏成科技,江苏,元器件,20220128,66,20220401,33.06,7.1144,7.1144,0.91,30.5441,30.5441,2.2649,4.2491,4.2491,0.0,0.0,7258.6668,1814.6667,1814.6667,239971.5244,59992.8811,0.4738837405223252,0.1364879074658254,0.0271293375394321,0.429740134744947,0.479020979020979,0.6253420332561566,0.8496319663512093
