
Getting today's summary report 20220401


==== 0 cheap 0 exp, 0s 1m 0l len 53. df_ma_distance_buy_monthly
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-----------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                        | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+-----------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------|
| 0  | SH601857 | -0.79   | 1.0e+01  | 1.0e+04    | 8.9e+03   | 中国石油 | 20220331 | 5.81    | 石油加工贸易_石油石化_炼化及贸易_炼油化工     | -1.0   | -3.0   | 2.0    | 2.0    | 2.0     | -2.0    | -6.0    | -3.0    | -1.0    | 9.0     | 6.0     | 4.0     | 11.0    | 12.0     | -9.0     | 34.0     |
| 1  | SH601899 | 1.41    | 1.5e+01  | 3.0e+03    | 2.3e+03   | 紫金矿业 | 20220331 | 11.58   | 工业金属_有色金属_工业金属_铜                 | -0.0   | -1.0   | -1.0   | -1.0   | 1.0     | 4.0     | 0.0     | 2.0     | 2.0     | 17.0    | 11.0    | 21.0    | 18.0    | 15.0     | 13.0     | 14.0     |
| 2  | SH600585 | 2.73    | 9.0e+00  | 2.1e+03    | 1.6e+03   | 海螺水泥 | 20220331 | 39.95   | 建筑材料_建筑材料_水泥_水泥制造               | 2.0    | 5.0    | 8.0    | 8.0    | 7.0     | 4.0     | -2.0    | -9.0    | -9.0    | 1.0     | -4.0    | -9.0    | -1.0    | -4.0     | -3.0     | -19.0    |
| 3  | SH601009 | 1.72    | 7.0e+00  | 1.1e+03    | 9.3e+02   | 南京银行 | 20220331 | 10.35   | 银行_银行_城商行Ⅱ_城商行Ⅲ                     | 4.0    | 5.0    | 6.0    | 6.0    | 4.0     | 8.0     | 9.0     | 7.0     | 9.0     | 12.0    | 10.0    | 14.0    | 23.0    | 21.0     | 21.0     | 16.0     |
| 4  | SH600919 | 3.95    | 1.3e+01  | 1.1e+03    | 1.1e+03   | 江苏银行 | 20220331 | 6.94    | 银行_银行_城商行Ⅱ_城商行Ⅲ                     | 7.0    | 8.0    | 9.0    | 9.0    | 11.0    | 10.0    | 7.0     | 6.0     | 6.0     | 11.0    | 7.0     | 14.0    | 26.0    | 26.0     | 26.0     | 19.0     |
| 5  | SZ000708 | 1.17    | 3.0e+00  | 1.0e+03    | 2.5e+02   | 中信特钢 | 20220331 | 22.0    | UNKNOWN                                       | 5.0    | 8.0    | 7.0    | 7.0    | 8.0     | -2.0    | -12.0   | -19.0   | -20.0   | -9.0    | -15.0   | -15.0   | -3.0    | 3.0      | -3.0     | -25.0    |
| 6  | SH600426 | -0.45   | 7.0e+00  | 7.0e+02    | 7.0e+02   | 华鲁恒升 | 20220331 | 35.96   | 化学原料_基础化工_化学原料_煤化工             | 2.0    | 0.0    | 4.0    | 4.0    | 2.0     | 2.0     | -7.0    | -6.0    | -6.0    | 10.0    | 8.0     | 8.0     | 6.0     | 1.0      | 1.0      | 17.0     |
| 7  | SH600219 | 0.35    | 4.0e+00  | 4.8e+02    | 4.8e+02   | 南山铝业 | 20220331 | 4.96    | 工业金属_有色金属_工业金属_铝                 | 0.0    | -1.0   | -2.0   | -2.0   | -3.0    | -5.0    | -19.0   | -16.0   | -16.0   | -5.0    | -14.0   | -16.0   | -14.0   | -13.0    | -7.0     | 20.0     |
| 8  | SH600377 | -0.93   | 1.0e+00  | 4.3e+02    | 3.2e+02   | 宁沪高速 | 20220331 | 9.1     | 公路铁路运输_交通运输_铁路公路_高速公路       | 2.0    | 2.0    | 3.0    | 3.0    | 1.0     | -2.0    | -5.0    | -7.0    | -10.0   | -5.0    | -3.0    | -3.0    | -1.0    | -1.0     | -2.0     | -9.0     |
| 9  | SZ002353 | 1.51    | 3.0e+00  | 4.0e+02    | 2.6e+02   | 杰瑞股份 | 20220331 | 45.55   | 专用设备_机械设备_专用设备_能源及重型设备     | -4.0   | -5.0   | -8.0   | -8.0   | -9.0    | -12.0   | -8.0    | -5.0    | -10.0   | 1.0     | -7.0    | -4.0    | 5.0     | 7.0      | -13.0    | 18.0     |
| 10 | SZ000630 | 0.56    | 4.0e+00  | 3.9e+02    | 3.9e+02   | 铜陵有色 | 20220331 | 4.17    | 工业金属_有色金属_工业金属_铜                 | -3.0   | -2.0   | -1.0   | -1.0   | -2.0    | -5.0    | -7.0    | -6.0    | -6.0    | 10.0    | -2.0    | 3.0     | 6.0     | 2.0      | -5.0     | 37.0     |
| 11 | SH601298 | 0.66    | 1.0e+00  | 3.7e+02    | 3.1e+02   | 青岛港   | 20220331 | 6.0     | 港口航运_交通运输_航运港口_港口               | 3.0    | 5.0    | 5.0    | 5.0    | 5.0     | 1.0     | -2.0    | -3.0    | -5.0    | 3.0     | -3.0    | -1.0    | 0.0     | -0.0     | -2.0     | -12.0    |
| 12 | SZ000683 | -0.98   | 8.0e+00  | 3.5e+02    | 3.1e+02   | 远兴能源 | 20220331 | 9.63    | UNKNOWN                                       | -7.0   | -2.0   | 2.0    | 2.0    | 4.0     | 1.0     | -2.0    | 2.0     | -8.0    | 10.0    | 4.0     | 6.0     | 29.0    | 31.0     | -1.0     | 256.0    |
| 13 | SH601168 | -0.01   | 7.0e+00  | 3.3e+02    | 3.3e+02   | 西部矿业 | 20220331 | 16.79   | 工业金属_有色金属_工业金属_铜                 | -4.0   | -3.0   | -4.0   | -4.0   | -5.0    | -9.0    | -22.0   | -3.0    | -4.0    | 14.0    | 0.0     | 4.0     | 3.0     | 9.0      | -0.0     | 9.0      |
| 14 | SZ000933 | -0.09   | 8.0e+00  | 3.2e+02    | 3.2e+02   | 神火股份 | 20220331 | 14.51   | 工业金属_有色金属_工业金属_铝                 | 2.0    | -3.0   | 2.0    | 2.0    | 2.0     | 6.0     | 1.0     | 6.0     | 9.0     | 32.0    | 23.0    | 35.0    | 56.0    | 55.0     | 28.0     | 44.0     |
| 15 | SH600299 | 0.12    | 1.0e+00  | 2.6e+02    | 2.6e+02   | 安迪苏   | 20220331 | 13.14   | 化学制品_基础化工_化学制品_食品及饲料添加剂   | -0.0   | 1.0    | 1.0    | 1.0    | -1.0    | -8.0    | -17.0   | -20.0   | -19.0   | -11.0   | -18.0   | -22.0   | -20.0   | -17.0    | -17.0    | -26.0    |
| 16 | SH600546 | -0.68   | 9.0e+00  | 2.6e+02    | 2.6e+02   | 山煤国际 | 20220331 | 13.15   | 煤炭开采加工_煤炭_煤炭开采_动力煤             | 1.0    | -6.0   | -1.0   | -1.0   | -1.0    | 2.0     | 15.0    | 22.0    | 27.0    | 46.0    | 34.0    | 59.0    | 62.0    | 51.0     | 6.0      | 109.0    |
| 17 | SZ002966 | 1.96    | 4.0e+00  | 2.5e+02    | 1.2e+02   | 苏州银行 | 20220331 | 7.42    | 银行_银行_城商行Ⅱ_城商行Ⅲ                     | 6.0    | 9.0    | 12.0   | 12.0   | 11.0    | 7.0     | 2.0     | 6.0     | 6.0     | 11.0    | 8.0     | 9.0     | 12.0    | 12.0     | 11.0     | 1.0      |
| 18 | SH600126 | 0.97    | 2.0e+00  | 1.9e+02    | 1.9e+02   | 杭钢股份 | 20220331 | 5.99    | 钢铁_钢铁_普钢_板材                           | 3.0    | 5.0    | 3.0    | 3.0    | -2.0    | -3.0    | -6.0    | -4.0    | 3.0     | 11.0    | 0.0     | 5.0     | 9.0     | 8.0      | 2.0      | 4.0      |
| 19 | SH600123 | -1.9    | 6.0e+00  | 1.4e+02    | 1.4e+02   | 兰花科创 | 20220331 | 12.93   | 煤炭开采加工_煤炭_煤炭开采_焦煤               | 2.0    | -2.0   | 1.0    | 1.0    | -0.0    | 0.0     | 2.0     | 8.0     | 16.0    | 34.0    | 14.0    | 30.0    | 35.0    | 28.0     | -1.0     | 140.0    |
