code,name,roe_pe,roe,pe_ttm
SZ002895,川恒股份,0.09,5.7811,65.8936
SZ300143,盈康生命,0.09,7.2201,80.6017
SZ300039,上海凯宝,0.09,4.123,47.4546
SZ300368,汇金股份,0.09,7.2158,77.2696
SZ300034,钢研高纳,0.09,9.4584,100.5553
SZ002497,雅化集团,0.09,8.135,90.9747
SZ300110,华仁药业,0.09,4.2676,45.1714
SZ002827,高争民爆,0.09,4.8223,51.9776
SZ002578,闽发铝业,0.09,4.4523,48.5441
SZ002787,华源控股,0.09,2.9923,35.197
SZ300235,方直科技,0.09,4.8891,57.3251
SH603022,新通联,0.09,5.4847,59.8897
SZ002830,名雕股份,0.09,3.4793,39.3262
SZ002899,英派斯,0.09,3.7162,40.4542
SH603105,芯能科技,0.09,5.4219,59.9302
SZ002941,新疆交建,0.09,4.6379,49.233
SZ300680,隆盛科技,0.09,7.8717,89.8991
SH600641,万业企业,0.09,4.8729,52.8691
SH688179,阿拉丁,0.09,12.8013,146.7266
SZ000636,风华高科,0.09,6.2062,72.0234
SH688111,金山办公,0.09,13.5899,155.85
SH603667,五洲新春,0.09,3.5204,38.5602
SZ000669,*ST金鸿,0.09,1.3425,15.2968
SH600552,凯盛科技,0.09,4.8073,55.1655
SZ000681,视觉中国,0.09,4.5371,51.1858
SZ000722,湖南发展,0.09,3.2574,34.5255
SZ002212,天融信,0.09,4.3299,48.9992
SZ002187,广百股份,0.09,2.4437,27.6283
SH600862,中航高科,0.09,10.0692,110.2703
SZ000759,中百集团,0.09,1.3128,15.3266
SZ300458,全志科技,0.09,9.0132,97.7943
SZ000761,本钢板材,0.09,1.8973,21.1037
SZ002955,鸿合科技,0.09,2.7504,30.5407
SZ002129,中环股份,0.09,6.5395,72.2889
SH603881,数据港,0.09,6.8351,77.5738
SZ000919,金陵药业,0.09,2.2714,26.6697
SH603986,兆易创新,0.09,11.0645,124.2968
SZ300665,飞鹿股份,0.09,4.9443,55.5828
SZ300661,圣邦股份,0.09,22.1286,241.1525
SH603909,合诚股份,0.09,5.7346,63.7783
SZ300648,星云股份,0.09,10.1831,111.3334
SZ002033,丽江股份,0.09,2.7565,30.135
SZ002339,积成电子,0.09,3.247,35.6609
SZ300514,友讯达,0.09,5.7629,66.0517
SH688363,华熙生物,0.09,13.497,149.7189
SZ002413,雷科防务,0.09,4.4948,50.8955
SH600290,ST华仪,0.09,2.9348,34.4552
SH600206,有研新材,0.09,5.395,61.3331
SZ002409,雅克科技,0.09,9.0506,102.0952
SZ300397,天和防务,0.09,8.6591,98.9044
SZ000593,大通燃气,0.09,3.5571,40.8909
SH688268,华特气体,0.09,8.6257,94.5576
SZ300406,九强生物,0.09,4.3447,49.634
SZ002425,凯撒文化,0.09,2.9852,32.0779
SH600315,上海家化,0.09,6.7298,72.0418
SZ000878,云南铜业,0.08,4.5815,55.6927
SZ300749,顶固集创,0.08,2.7242,32.6467
SZ002730,电光科技,0.08,5.7244,71.367
SH600354,敦煌种业,0.08,5.1768,63.5126
SZ300730,科创信息,0.08,7.309,94.4106
SH600288,大恒科技,0.08,3.434,43.5757
SZ000795,英洛华,0.08,4.4028,58.1142
SZ000819,岳阳兴长,0.08,3.2739,40.8228
SZ000032,深桑达A,0.08,9.7686,123.7843
SH603290,斯达半导,0.08,21.0263,260.9995
SH603038,华立股份,0.08,3.1407,39.8534
SZ000017,深中华A,0.08,42.0074,538.6168
SZ300645,正元智慧,0.08,4.2193,55.6555
SH600367,红星发展,0.08,4.0505,48.6527
SZ300183,东软载波,0.08,6.2397,74.6885
SZ000004,国华网安,0.08,4.5404,54.2722
SZ002708,光洋股份,0.08,3.4792,44.3051
SH601616,广电电气,0.08,2.8895,38.392
SH600117,西宁特钢,0.08,4.197,52.8083
SZ002738,中矿资源,0.08,5.9388,72.929
SH688556,高测股份,0.08,8.5433,102.5636
SH603299,苏盐井神,0.08,3.7056,48.6387
SH688215,瑞晟智能,0.08,5.7631,69.9682
SH600497,驰宏锌锗,0.08,3.1934,41.7534
SZ002890,弘宇股份,0.08,4.2885,52.6772
SH688138,清溢光电,0.08,6.6295,80.5732
SH600480,凌云股份,0.08,2.1639,28.2919
SH600525,长园集团,0.08,3.0351,38.381
SH603123,翠微股份,0.08,2.3866,28.113
SH688095,福昕软件,0.08,6.9276,91.0917
SH600182,SST佳通,0.08,6.0225,80.1597
SZ000680,山推股份,0.08,2.9137,36.6991
SZ300919,中伟股份,0.08,14.121,182.6926
SZ000610,西安旅游,0.08,4.3057,55.8511
SZ300101,振芯科技,0.08,8.299,110.0703
SZ002812,恩捷股份,0.08,14.2533,181.6823
SH688029,南微医学,0.08,10.2541,129.4613
SZ300803,指南针,0.08,8.0735,97.4955
SZ000534,万泽股份,0.08,7.8789,95.0541
SH600243,青海华鼎,0.08,2.5478,32.8331
SZ002756,永兴材料,0.08,6.9556,89.6651
SH600620,天宸股份,0.08,4.2993,54.1377
SZ300793,佳禾智能,0.08,5.6523,71.5357
SH688003,天准科技,0.08,6.7485,89.2638
SZ300219,鸿利智汇,0.08,4.9544,62.7624
SH601028,玉龙股份,0.08,5.5145,70.5216
SH601226,华电重工,0.08,2.6412,32.6495
SZ300516,久之洋,0.08,6.1676,79.7426
SH603822,嘉澳环保,0.08,4.6254,57.1303
SZ002162,悦心健康,0.08,5.6834,67.9786
SZ002170,芭田股份,0.08,3.9607,52.497
SZ300265,通光线缆,0.08,5.0118,61.3656
SZ300275,梅安森,0.08,5.1888,66.7752
SZ300294,博雅生物,0.08,6.4856,82.1842
SZ300508,维宏股份,0.08,5.3101,67.7665
SH600804,鹏博士,0.08,12.2232,144.7275
SZ300493,润欣科技,0.08,6.03,73.8699
SZ002338,奥普光电,0.08,5.9887,79.4006
SH603656,泰禾智能,0.08,4.5846,58.0594
SZ002524,光正眼科,0.08,7.022,84.6754
SZ002364,中恒电气,0.08,3.893,46.196
SZ300402,宝色股份,0.08,6.0862,75.395
SZ300576,容大感光,0.08,11.6544,140.4837
SH600320,振华重工,0.08,2.8043,33.5958
SZ300225,金力泰,0.08,9.5128,113.6354
SH601588,北辰实业,0.08,1.5746,19.1515
SZ002047,宝鹰股份,0.08,2.6837,35.6727
SZ300629,新劲刚,0.08,6.4142,76.8529
SZ300620,光库科技,0.08,5.811,74.5149
SH603633,徕木股份,0.07,4.6584,62.1388
SZ300298,三诺生物,0.07,6.944,100.7596
SH603139,康惠制药,0.07,3.4355,46.3287
SZ300299,富春股份,0.07,7.7394,108.5656
SZ300078,思创医惠,0.07,3.5936,55.183
SH601901,方正证券,0.07,2.8053,39.6733
SZ002819,东方中科,0.07,10.2336,140.9194
SH600387,ST海越,0.07,2.2894,34.7902
SZ300895,铜牛信息,0.07,5.8035,77.4622
SH603308,应流股份,0.07,5.4662,80.5682
SH600066,宇通客车,0.07,3.1392,47.0291
SZ300480,光力科技,0.07,7.8625,112.5447
SZ300228,富瑞特装,0.07,4.9619,66.7246
SH600392,盛和资源,0.07,5.0339,76.0382
SH603379,三美股份,0.07,4.466,65.8639
SH600400,红豆股份,0.07,3.8323,54.9975
SH688135,利扬芯片,0.07,7.2661,105.5128
SZ300456,赛微电子,0.07,6.8265,92.5622
SZ002520,日发精机,0.07,3.753,53.9785
