stopProcess,code,name,end_date
1,SZ000001,平安银行,20201231
1,SZ000005,ST星源,20201231
1,SZ000006,深振业A,20201231
1,SZ000007,*ST全新,20201231
1,SZ000008,神州高铁,20201231
1,SZ000010,美丽生态,20201231
1,SZ000012,南玻A,20201231
1,SZ000014,沙河股份,20201231
1,SZ000016,深康佳A,20201231
1,SZ000017,深中华A,20201231
1,SZ000019,深粮控股,20201231
1,SZ000020,深华发A,20201231
1,SZ000021,深科技,20201231
1,SZ000023,深天地A,20201231
1,SZ000026,飞亚达,20201231
1,SZ000027,深圳能源,20201231
1,SZ000028,国药一致,20201231
1,SZ000030,富奥股份,20201231
1,SZ000031,大悦城,20201231
1,SZ000032,深桑达A,20201231
1,SZ000034,神州数码,20201231
1,SZ000035,中国天楹,20201231
1,SZ000036,华联控股,20201231
1,SZ000037,深南电A,20201231
1,SZ000038,深大通,20201231
1,SZ000039,中集集团,20201231
1,SZ000040,东旭蓝天,20201231
1,SZ000042,中洲控股,20201231
1,SZ000045,深纺织A,20201231
1,SZ000046,泛海控股,20201231
1,SZ000049,德赛电池,20201231
1,SZ000050,深天马A,20201231
1,SZ000056,皇庭国际,20201231
1,SZ000058,深赛格,20201231
1,SZ000059,华锦股份,20201231
1,SZ000060,中金岭南,20201231
1,SZ000061,农产品,20201231
1,SZ000062,深圳华强,20201231
1,SZ000063,中兴通讯,20201231
1,SZ000065,北方国际,20201231
1,SZ000066,中国长城,20201231
1,SZ000068,华控赛格,20201231
1,SZ000070,特发信息,20201231
1,SZ000078,海王生物,20201231
1,SZ000089,深圳机场,20201231
1,SZ000090,天健集团,20201231
1,SZ000100,TCL科技,20201231
1,SZ000150,宜华健康,20201231
1,SZ000151,中成股份,20201231
1,SZ000153,丰原药业,20201231
1,SZ000157,中联重科,20201231
1,SZ000158,常山北明,20201231
1,SZ000159,国际实业,20201231
1,SZ000166,申万宏源,20201231
1,SZ000301,东方盛虹,20201231
1,SZ000333,美的集团,20201231
1,SZ000338,潍柴动力,20201231
1,SZ000400,许继电气,20201231
1,SZ000403,派林生物,20201231
1,SZ000404,长虹华意,20201231
1,SZ000407,胜利股份,20201231
1,SZ000408,藏格矿业,20201231
1,SZ000409,云鼎科技,20201231
1,SZ000410,ST沈机,20201231
1,SZ000411,英特集团,20201231
1,SZ000413,东旭光电,20201231
1,SZ000415,渤海租赁,20201231
1,SZ000417,合肥百货,20201231
1,SZ000419,通程控股,20201231
1,SZ000420,吉林化纤,20201231
1,SZ000421,南京公用,20201231
1,SZ000422,湖北宜化,20201231
1,SZ000423,东阿阿胶,20201231
1,SZ000425,徐工机械,20201231
1,SZ000426,兴业矿业,20201231
1,SZ000428,华天酒店,20201231
1,SZ000430,张家界,20201231
1,SZ000488,晨鸣纸业,20201231
1,SZ000498,山东路桥,20201231
1,SZ000501,鄂武商A,20201231
1,SZ000502,*ST绿景,20201231
1,SZ000503,国新健康,20201231
1,SZ000504,南华生物,20201231
1,SZ000505,京粮控股,20201231
1,SZ000506,中润资源,20201231
1,SZ000507,珠海港,20201231
1,SZ000509,*ST华塑,20201231
1,SZ000510,新金路,20201231
1,SZ000514,渝开发,20201231
1,SZ000516,ST国医,20201231
1,SZ000517,荣安地产,20201231
1,SZ000518,四环生物,20201231
1,SZ000519,中兵红箭,20201231
1,SZ000520,长航凤凰,20201231
1,SZ000521,长虹美菱,20201231
1,SZ000523,*ST浪奇,20201231
1,SZ000524,岭南控股,20201231
1,SZ000525,ST红太阳,20201231
1,SZ000526,学大教育,20201231
1,SZ000528,柳工,20201231
1,SZ000529,广弘控股,20201231
1,SZ000530,冰山冷热,20201231
1,SZ000531,穗恒运A,20201231
1,SZ000532,华金资本,20201231
1,SZ000533,顺钠股份,20201231
1,SZ000536,华映科技,20201231
1,SZ000537,广宇发展,20201231
1,SZ000539,粤电力A,20201231
1,SZ000540,中天金融,20201231
1,SZ000541,佛山照明,20201231
1,SZ000543,皖能电力,20201231
1,SZ000544,中原环保,20201231
1,SZ000545,金浦钛业,20201231
1,SZ000546,金圆股份,20201231
1,SZ000548,湖南投资,20201231
1,SZ000550,江铃汽车,20201231
1,SZ000551,创元科技,20201231
1,SZ000553,安道麦A,20201231
1,SZ000554,泰山石油,20201231
1,SZ000555,神州信息,20201231
1,SZ000558,莱茵体育,20201231
1,SZ000559,万向钱潮,20201231
1,SZ000560,我爱我家,20201231
1,SZ000561,烽火电子,20201231
1,SZ000563,陕国投A,20201231
1,SZ000564,*ST大集,20201231
1,SZ000566,海南海药,20201231
1,SZ000570,苏常柴A,20201231
1,SZ000571,ST大洲,20201231
1,SZ000572,海马汽车,20201231
1,SZ000573,粤宏远A,20201231
1,SZ000576,甘化科工,20201231
1,SZ000582,北部湾港,20201231
1,SZ000584,哈工智能,20201231
1,SZ000585,*ST东电,20201231
1,SZ000586,汇源通信,20201231
1,SZ000587,*ST金洲,20201231
1,SZ000589,贵州轮胎,20201231
1,SZ000590,启迪药业,20201231
1,SZ000592,平潭发展,20201231
1,SZ000593,德龙汇能,20201231
