
Getting today's summary report 20210906


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+--------+----------+---------+-------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name   | date     | close   | industry_name_L1_L2_L3              |
|----+----------+---------+----------+------------+-----------+--------+----------+---------+-------------------------------------|
| 0  | SZ300905 | 0.26    | 2.1e+05  | 5.2e+05    | 1.3e+05   | 宝丽迪 | 20210906 | 36.0    | 化工合成材料_化工_塑料_其他塑料制品 |
+----+----------+---------+----------+------------+-----------+--------+----------+---------+-------------------------------------+

==== 0 cheap 0 exp, 0s 1m 0l len 1. df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3              |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------|
| 0  | SZ002568 | 0.24    | 5.3e+05  | 5.2e+06    | 3.6e+06   | 百润股份 | 20210906 | 69.98   | 饮料制造_食品饮料_饮料制造_其他酒类 |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------+

==== 0 cheap 0 exp, 1s 0m 0l len 437. df_ma5_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------------------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                          |
|-----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------------------|
| 0   | SH601633 | 0.01    | 1.5e+06  | 5.7e+07    | 3.8e+07   | 长城汽车 | 20210906 | 62.13   | 汽车整车_汽车_汽车整车_乘用车                   |
| 1   | SZ002460 | 0.07    | 6.3e+06  | 2.7e+07    | 1.6e+07   | 赣锋锂业 | 20210906 | 188.22  | 有色冶炼加工_有色金属_稀有金属_锂               |
| 2   | SZ300122 | 3.98    | 2.1e+06  | 2.7e+07    | 1.5e+07   | 智飞生物 | 20210906 | 166.16  | 生物制品_医药生物_生物制品_生物制品             |
| 3   | SH600438 | 0.44    | 6.4e+06  | 2.5e+07    | 2.5e+07   | 通威股份 | 20210906 | 55.65   | 电气设备_电气设备_电源设备_光伏设备             |
| 4   | SZ002812 | 0.21    | 1.8e+06  | 2.4e+07    | 2.3e+07   | 恩捷股份 | 20210906 | 268.42  | 化学制品_化工_化学制品_其他化学制品             |
| 5   | SH603260 | 0.21    | 3.1e+06  | 2.1e+07    | 1.9e+07   | 合盛硅业 | 20210906 | 198.99  | 新材料_有色金属_金属非金属新材料_非金属新材料   |
| 6   | SZ300274 | 0.33    | 4.5e+06  | 2.0e+07    | 1.5e+07   | 阳光电源 | 20210906 | 140.19  | 电气设备_电气设备_电源设备_光伏设备             |
| 7   | SH600111 | 0.37    | 1.1e+07  | 1.9e+07    | 1.9e+07   | 北方稀土 | 20210906 | 52.75   | 有色冶炼加工_有色金属_稀有金属_稀土             |
