
Getting today's summary report 20210810


==== 0 cheap 0 exp, 1s 0m 0l len 4. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SZ002007 | 0.67    | 5.6e+05  | 6.9e+06    | 6.0e+06   | 华兰生物 | 20210810 | 38.09   |
| 1  | SH603915 | 0.24    | 1.2e+05  | 2.3e+06    | 6.2e+05   | 国茂股份 | 20210810 | 49.34   |
| 2  | SZ002810 | 0.41    | 1.9e+05  | 1.9e+06    | 1.7e+06   | 山东赫达 | 20210810 | 55.08   |
| 3  | SZ002222 | 0.12    | 5.9e+05  | 8.1e+05    | 8.0e+05   | 福晶科技 | 20210810 | 18.94   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 0s 1m 0l len 10. df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH600489 | 0.49    | 1.8e+05  | 3.9e+06    | 3.5e+06   | 中金黄金 | 20210810 | 8.05    |
| 1  | SZ002690 | 0.17    | 5.8e+04  | 3.4e+06    | 1.7e+06   | 美亚光电 | 20210810 | 50.4    |
| 2  | SH603489 | 0.62    | 6.4e+04  | 2.5e+06    | 1.5e+06   | 八方股份 | 20210810 | 207.04  |
| 3  | SH600988 | 1.5     | 4.6e+05  | 2.5e+06    | 2.3e+06   | 赤峰黄金 | 20210810 | 14.84   |
| 4  | SZ000975 | 3.12    | 2.2e+05  | 2.4e+06    | 2.1e+06   | 银泰黄金 | 20210810 | 8.63    |
| 5  | SH605111 | 0.23    | 4.9e+05  | 2.1e+06    | 5.1e+05   | 新洁能   | 20210810 | 144.99  |
| 6  | SZ000650 | 0.13    | 2.6e+05  | 1.3e+06    | 1.3e+06   | 仁和药业 | 20210810 | 9.42    |
| 7  | SZ300396 | 0.15    | 1.3e+04  | 5.3e+05    | 4.8e+05   | 迪瑞医疗 | 20210810 | 19.18   |
| 8  | SZ300636 | 0.44    | 5.4e+04  | 2.7e+05    | 2.3e+05   | 同和药业 | 20210810 | 13.11   |
| 9  | SZ002942 | 0.91    | 1.6e+04  | 2.4e+05    | 8.1e+04   | 新农股份 | 20210810 | 15.36   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 1s 0m 0l len 342. df_ma5_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|-----+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0   | SZ300750 | 0.21    | 9.2e+06  | 1.2e+08    | 1.0e+08   | 宁德时代   | 20210810 | 510.5   |
