
Getting today's summary report 20210825


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH603279 | 0.55    | 1.4e+05  | 1.7e+06    | 8.0e+05   | 景津环保 | 20210825 | 41.86   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 0s 1m 0l len 6. df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH603605 | 0.45    | 4.0e+05  | 3.3e+06    | 3.3e+06   | 珀莱雅   | 20210825 | 163.0   |
| 1  | SH600988 | 1.5     | 3.5e+05  | 2.5e+06    | 2.3e+06   | 赤峰黄金 | 20210825 | 14.77   |
| 2  | SZ002984 | 0.5     | 6.2e+04  | 1.8e+06    | 1.9e+05   | 森麒麟   | 20210825 | 28.2    |
| 3  | SZ300869 | 2.3     | 7.5e+05  | 1.7e+06    | 9.1e+05   | 康泰医学 | 20210825 | 42.39   |
| 4  | SZ300206 | 2.26    | 5.5e+04  | 7.3e+05    | 4.3e+05   | 理邦仪器 | 20210825 | 12.6    |
| 5  | SZ300396 | 0.15    | 1.3e+04  | 5.1e+05    | 4.6e+05   | 迪瑞医疗 | 20210825 | 18.54   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 1s 0m 0l len 200. df_ma5_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|-----+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0   | SZ300760 | 0.43    | 4.5e+06  | 3.9e+07    | 1.6e+07   | 迈瑞医疗   | 20210825 | 318.8   |
| 1   | SZ000001 | 1.17    | 1.3e+06  | 3.7e+07    | 3.7e+07   | 平安银行   | 20210825 | 19.16   |
| 2   | SH600809 | 0.35    | 2.1e+06  | 3.5e+07    | 3.5e+07   | 山西汾酒   | 20210825 | 284.55  |
| 3   | SH600276 | 0.55    | 3.0e+06  | 3.0e+07    | 3.0e+07   | 恒瑞医药   | 20210825 | 47.41   |
| 4   | SZ000651 | 0.59    | 1.7e+06  | 2.7e+07    | 2.7e+07   | 格力电器   | 20210825 | 44.41   |
| 5   | SZ000002 | 3.37    | 1.9e+06  | 2.5e+07    | 2.1e+07   | 万科A      | 20210825 | 21.24   |
| 6   | SH600031 | 3.09    | 7.7e+06  | 2.3e+07    | 2.3e+07   | 三一重工   | 20210825 | 26.82   |
| 7   | SH600346 | 4.2     | 1.3e+06  | 1.9e+07    | 1.9e+07   | 恒力石化   | 20210825 | 27.24   |
| 8   | SZ000625 | 0.07    | 4.8e+06  | 1.6e+07    | 1.2e+07   | 长安汽车   | 20210825 | 21.17   |
| 9   | SZ000063 | -0.04   | 3.5e+06  | 1.6e+07    | 1.3e+07   | 中兴通讯   | 20210825 | 34.16   |
| 10  | SH688111 | 0.36    | 2.6e+06  | 1.3e+07    | 6.1e+06   | 金山办公   | 20210825 | 283.0   |
| 11  | SH688036 | 0.65    | 8.0e+05  | 1.3e+07    | 6.2e+06   | 传音控股   | 20210825 | 158.6   |
| 12  | SH601100 | 0.9     | 9.4e+05  | 1.2e+07    | 1.2e+07   | 恒立液压   | 20210825 | 94.26   |
| 13  | SH600763 | 0.16    | 1.8e+06  | 9.0e+06    | 9.0e+06   | 通策医疗   | 20210825 | 280.0   |
| 14  | SH688169 | 1.4     | 1.1e+06  | 8.1e+06    | 5.5e+06   | 石头科技   | 20210825 | 1215.0  |
| 15  | SZ002841 | 0.5     | 1.0e+05  | 7.3e+06    | 5.0e+06   | 视源股份   | 20210825 | 110.09  |
| 16  | SZ300408 | 0.36    | 7.2e+05  | 7.1e+06    | 6.8e+06   | 三环集团   | 20210825 | 39.01   |
| 17  | SH600132 | 0.13    | 7.0e+05  | 7.1e+06    | 7.1e+06   | 重庆啤酒   | 20210825 | 146.21  |
| 18  | SH601377 | 2.74    | 4.2e+06  | 7.0e+06    | 7.0e+06   | 兴业证券   | 20210825 | 10.4    |
| 19  | SZ000963 | 0.27    | 1.5e+06  | 6.1e+06    | 6.1e+06   | 华东医药   | 20210825 | 34.7    |
| 20  | SH601236 | 1.62    | 5.0e+05  | 6.0e+06    | 3.2e+06   | 红塔证券   | 20210825 | 12.65   |
| 21  | SH688180 | 0.0     | 2.3e+05  | 5.4e+06    | 2.5e+06   | 君实生物-U | 20210825 | 59.6    |
| 22  | SH603882 | 1.15    | 7.2e+05  | 5.4e+06    | 5.4e+06   | 金域医学   | 20210825 | 116.57  |
