
Getting today's summary report 20210831


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH601865 | 0.58    | 1.2e+06  | 1.3e+07    | 3.1e+06   | 福莱特   | 20210831 | 58.65   |
| 1  | SZ300837 | 0.73    | 6.4e+04  | 5.2e+05    | 1.7e+05   | 浙矿股份 | 20210831 | 51.64   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 0s 1m 0l len 32. df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH603288 | 0.26    | 9.9e+05  | 4.0e+07    | 4.0e+07   | 海天味业 | 20210831 | 94.98   |
| 1  | SH603195 | 0.33    | 3.5e+05  | 1.1e+07    | 1.3e+06   | 公牛集团 | 20210831 | 176.33  |
| 2  | SZ002027 | 0.08    | 1.3e+06  | 1.1e+07    | 1.1e+07   | 分众传媒 | 20210831 | 7.19    |
| 3  | SZ300595 | 0.4     | 1.5e+06  | 5.7e+06    | 4.1e+06   | 欧普康视 | 20210831 | 66.8    |
| 4  | SZ002007 | 0.84    | 7.2e+05  | 5.4e+06    | 4.6e+06   | 华兰生物 | 20210831 | 29.43   |
| 5  | SZ002252 | 0.48    | 2.8e+05  | 4.7e+06    | 3.5e+06   | 上海莱士 | 20210831 | 6.94    |
| 6  | SZ300146 | 1.16    | 5.3e+05  | 4.3e+06    | 2.2e+06   | 汤臣倍健 | 20210831 | 25.15   |
| 7  | SZ002624 | 0.2     | 6.3e+05  | 2.6e+06    | 2.5e+06   | 完美世界 | 20210831 | 13.42   |
| 8  | SH600380 | 0.41    | 1.4e+05  | 2.2e+06    | 2.2e+06   | 健康元   | 20210831 | 11.04   |
| 9  | SH603005 | 0.69    | 7.2e+05  | 2.1e+06    | 2.0e+06   | 晶方科技 | 20210831 | 50.24   |
| 10 | SH605111 | 0.31    | 3.3e+05  | 2.0e+06    | 5.1e+05   | 新洁能   | 20210831 | 144.4   |
| 11 | SZ002127 | 4.55    | 6.1e+05  | 1.9e+06    | 1.5e+06   | 南极电商 | 20210831 | 7.89    |
| 12 | SZ002626 | 1.0     | 1.4e+05  | 1.9e+06    | 1.9e+06   | 金达威   | 20210831 | 30.72   |
| 13 | SH603317 | 0.46    | 2.1e+05  | 1.6e+06    | 3.9e+05   | 天味食品 | 20210831 | 21.17   |
| 14 | SZ300869 | 2.56    | 2.8e+05  | 1.5e+06    | 8.1e+05   | 康泰医学 | 20210831 | 38.04   |
| 15 | SH603027 | 0.19    | 2.6e+05  | 1.3e+06    | 1.3e+06   | 千禾味业 | 20210831 | 16.66   |
| 16 | SZ000650 | 0.15    | 1.1e+05  | 1.2e+06    | 1.2e+06   | 仁和药业 | 20210831 | 8.82    |
| 17 | SH600211 | 0.61    | 2.7e+05  | 1.2e+06    | 1.2e+06   | 西藏药业 | 20210831 | 48.12   |
| 18 | SH605009 | 2.5     | 4.8e+04  | 8.8e+05    | 2.2e+05   | 豪悦护理 | 20210831 | 55.39   |
| 19 | SZ002737 | -0.18   | 5.5e+04  | 8.6e+05    | 8.6e+05   | 葵花药业 | 20210831 | 14.7    |
| 20 | SZ002950 | 2.63    | 2.5e+04  | 8.4e+05    | 3.1e+05   | 奥美医疗 | 20210831 | 13.33   |
| 21 | SH603229 | 0.3     | 2.0e+04  | 7.8e+05    | 7.7e+05   | 奥翔药业 | 20210831 | 27.15   |
| 22 | SZ002959 | 1.3     | 6.5e+04  | 7.4e+05    | 3.6e+05   | 小熊电器 | 20210831 | 47.2    |
| 23 | SH603301 | 45.89   | 7.9e+04  | 7.0e+05    | 7.0e+05   | 振德医疗 | 20210831 | 30.8    |
| 24 | SZ002022 | 5.64    | 1.0e+05  | 6.7e+05    | 6.7e+05   | 科华生物 | 20210831 | 13.06   |
| 25 | SZ002880 | 0.37    | 3.3e+04  | 6.6e+05    | 6.6e+05   | 卫光生物 | 20210831 | 29.23   |
| 26 | SZ002020 | 1.63    | 3.4e+04  | 6.6e+05    | 5.5e+05   | 京新药业 | 20210831 | 7.83    |
| 27 | SZ002803 | 4.46    | 1.2e+05  | 6.5e+05    | 4.8e+05   | 吉宏股份 | 20210831 | 17.1    |
| 28 | SZ300396 | 0.16    | 1.6e+04  | 4.9e+05    | 4.4e+05   | 迪瑞医疗 | 20210831 | 17.8    |
| 29 | SH603326 | 1.45    | 6.1e+03  | 3.1e+05    | 3.0e+05   | 我乐家居 | 20210831 | 9.67    |
| 30 | SZ300701 | 1.32    | 6.6e+04  | 3.1e+05    | 3.1e+05   | 森霸传感 | 20210831 | 17.08   |
| 31 | SZ300452 | 0.64    | 4.4e+04  | 2.5e+05    | 2.0e+05   | 山河药辅 | 20210831 | 13.85   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 1s 0m 0l len 1037. df_ma5_koudi_gt_5
+------+----------+---------+----------+------------+-----------+------------+----------+---------+
|      | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|------+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0    | SH600519 | 0.43    | 6.9e+06  | 2.0e+08    | 2.0e+08   | 贵州茅台   | 20210831 | 1558.0  |
| 1    | SH600036 | 0.84    | 3.5e+06  | 1.2e+08    | 1.0e+08   | 招商银行   | 20210831 | 48.96   |
| 2    | SZ300750 | 0.26    | 7.3e+06  | 1.2e+08    | 1.0e+08   | 宁德时代   | 20210831 | 494.87  |
| 3    | SZ002594 | 0.07    | 9.0e+06  | 7.9e+07    | 3.2e+07   | 比亚迪     | 20210831 | 277.0   |
| 4    | SZ000858 | 0.69    | 6.4e+06  | 7.8e+07    | 7.8e+07   | 五粮液     | 20210831 | 201.69  |
| 5    | SZ002415 | 0.47    | 1.6e+06  | 4.8e+07    | 4.2e+07   | 海康威视   | 20210831 | 51.4    |
| 6    | SH601888 | 0.6     | 4.7e+06  | 4.5e+07    | 4.5e+07   | 中国中免   | 20210831 | 228.29  |
| 7    | SH688981 | 0.17    | 3.2e+06  | 4.4e+07    | 1.0e+07   | 中芯国际   | 20210831 | 55.69   |
| 8    | SH603288 | 0.26    | 9.9e+05  | 4.0e+07    | 4.0e+07   | 海天味业   | 20210831 | 94.98   |
| 9    | SZ000001 | 1.26    | 2.1e+06  | 3.5e+07    | 3.5e+07   | 平安银行   | 20210831 | 17.8    |
| 10   | SZ000651 | 0.63    | 2.7e+06  | 2.5e+07    | 2.5e+07   | 格力电器   | 20210831 | 41.1    |
| 11   | SZ002475 | 1.95    | 3.9e+06  | 2.4e+07    | 2.4e+07   | 立讯精密   | 20210831 | 33.86   |
| 12   | SZ000002 | 3.48    | 1.9e+06  | 2.3e+07    | 1.9e+07   | 万科A      | 20210831 | 19.8    |
| 13   | SZ300015 | 0.25    | 4.0e+06  | 2.3e+07    | 1.9e+07   | 爱尔眼科   | 20210831 | 42.2    |
| 14   | SZ002714 | 10.3    | 2.1e+06  | 2.2e+07    | 1.5e+07   | 牧原股份   | 20210831 | 42.31   |
| 15   | SH603501 | 0.95    | 4.2e+06  | 2.1e+07    | 1.9e+07   | 韦尔股份   | 20210831 | 242.09  |
| 16   | SH600436 | 0.19    | 1.4e+06  | 2.1e+07    | 2.1e+07   | 片仔癀     | 20210831 | 347.05  |
| 17   | SZ300124 | 0.54    | 2.8e+06  | 1.9e+07    | 1.5e+07   | 汇川技术   | 20210831 | 71.02   |
| 18   | SZ002371 | 0.15    | 4.3e+06  | 1.8e+07    | 1.6e+07   | 北方华创   | 20210831 | 355.85  |
| 19   | SH600703 | 0.01    | 4.2e+06  | 1.6e+07    | 1.5e+07   | 三安光电   | 20210831 | 36.31   |
| 20   | SH600196 | 0.5     | 2.0e+06  | 1.6e+07    | 1.3e+07   | 复星医药   | 20210831 | 63.3    |
| 21   | SZ000776 | 1.12    | 2.9e+06  | 1.4e+07    | 1.1e+07   | 广发证券   | 20210831 | 18.99   |
| 22   | SH603392 | 0.33    | 9.4e+05  | 1.4e+07    | 3.5e+06   | 万泰生物   | 20210831 | 232.59  |
| 23   | SZ300782 | 1.14    | 2.5e+06  | 1.3e+07    | 7.6e+06   | 卓胜微     | 20210831 | 379.0   |
| 24   | SZ300142 | 0.76    | 7.0e+06  | 1.2e+07    | 1.2e+07   | 沃森生物   | 20210831 | 77.7    |
| 25   | SH688036 | 0.69    | 4.8e+05  | 1.2e+07    | 5.8e+06   | 传音控股   | 20210831 | 147.5   |
| 26   | SZ300433 | 0.72    | 7.1e+05  | 1.2e+07    | 1.2e+07   | 蓝思科技   | 20210831 | 23.6    |
| 27   | SZ300347 | 0.41    | 1.4e+06  | 1.2e+07    | 7.6e+06   | 泰格医药   | 20210831 | 134.08  |
| 28   | SH688111 | 0.41    | 1.2e+06  | 1.2e+07    | 5.4e+06   | 金山办公   | 20210831 | 249.5   |
| 29   | SH600588 | 0.11    | 9.6e+05  | 1.1e+07    | 1.1e+07   | 用友网络   | 20210831 | 33.5    |
| 30   | SH600845 | 0.35    | 4.2e+05  | 1.1e+07    | 7.7e+06   | 宝信软件   | 20210831 | 70.3    |
| 31   | SZ002027 | 0.08    | 1.3e+06  | 1.1e+07    | 1.1e+07   | 分众传媒   | 20210831 | 7.19    |
| 32   | SH600958 | 1.29    | 5.7e+06  | 1.0e+07    | 8.6e+06   | 东方证券   | 20210831 | 14.97   |
| 33   | SZ000661 | 1.0     | 1.6e+06  | 1.0e+07    | 9.5e+06   | 长春高新   | 20210831 | 255.24  |
| 34   | SH603986 | 0.4     | 5.1e+06  | 1.0e+07    | 9.4e+06   | 兆易创新   | 20210831 | 153.05  |
| 35   | SH688012 | 0.26    | 1.9e+06  | 1.0e+07    | 4.1e+06   | 中微公司   | 20210831 | 164.85  |
| 36   | SH688396 | 0.11    | 1.3e+06  | 1.0e+07    | 2.5e+06   | 华润微     | 20210831 | 75.4    |
| 37   | SH688185 | 5.33    | 8.1e+05  | 9.5e+06    | 2.6e+06   | 康希诺-U   | 20210831 | 385.23  |
| 38   | SZ300919 | 0.5     | 2.8e+05  | 9.0e+06    | 8.0e+05   | 中伟股份   | 20210831 | 158.39  |
| 39   | SH688363 | 0.41    | 6.5e+05  | 8.7e+06    | 1.7e+06   | 华熙生物   | 20210831 | 180.78  |
| 40   | SZ300413 | 0.53    | 7.5e+05  | 8.6e+06    | 4.3e+06   | 芒果超媒   | 20210831 | 45.8    |
| 41   | SH603486 | 0.29    | 2.0e+06  | 8.4e+06    | 8.2e+06   | 科沃斯     | 20210831 | 146.69  |
| 42   | SZ000768 | 0.05    | 1.9e+06  | 8.4e+06    | 8.4e+06   | 中航西飞   | 20210831 | 30.23   |
| 43   | SZ300601 | 0.26    | 7.8e+05  | 8.3e+06    | 6.5e+06   | 康泰生物   | 20210831 | 121.07  |
| 44   | SH600763 | 0.19    | 1.6e+06  | 7.5e+06    | 7.5e+06   | 通策医疗   | 20210831 | 235.01  |
| 45   | SZ300661 | 0.19    | 1.1e+06  | 7.5e+06    | 7.0e+06   | 圣邦股份   | 20210831 | 320.0   |
| 46   | SH600570 | 0.38    | 9.8e+05  | 7.2e+06    | 7.2e+06   | 恒生电子   | 20210831 | 49.56   |
| 47   | SH600460 | 0.11    | 4.8e+06  | 7.2e+06    | 7.2e+06   | 士兰微     | 20210831 | 54.8    |
| 48   | SZ002410 | 0.14    | 4.5e+05  | 6.9e+06    | 5.7e+06   | 广联达     | 20210831 | 57.78   |
| 49   | SZ300763 | 0.26    | 1.0e+06  | 6.8e+06    | 3.0e+06   | 锦浪科技   | 20210831 | 275.0   |
| 50   | SZ000938 | 0.44    | 8.9e+05  | 6.8e+06    | 6.8e+06   | 紫光股份   | 20210831 | 23.75   |
| 51   | SZ300223 | 1.27    | 2.2e+06  | 6.7e+06    | 4.6e+06   | 北京君正   | 20210831 | 142.44  |
| 52   | SZ002607 | 1.56    | 7.9e+05  | 6.5e+06    | 1.7e+06   | 中公教育   | 20210831 | 10.51   |
| 53   | SZ300207 | 0.64    | 1.6e+06  | 6.4e+06    | 5.7e+06   | 欣旺达     | 20210831 | 39.31   |
| 54   | SH603899 | 0.63    | 5.0e+05  | 6.4e+06    | 6.4e+06   | 晨光文具   | 20210831 | 68.91   |
| 55   | SH600702 | 0.35    | 2.1e+06  | 6.2e+06    | 6.2e+06   | 舍得酒业   | 20210831 | 186.0   |
| 56   | SH688561 | 0.0     | 2.6e+05  | 6.1e+06    | 4.1e+06   | 奇安信-U   | 20210831 | 89.99   |
| 57   | SH688169 | 1.87    | 2.0e+06  | 6.1e+06    | 4.1e+06   | 石头科技   | 20210831 | 910.0   |
