
Getting today's summary report 20210826


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SZ300837 | 0.77    | 6.9e+04  | 4.9e+05    | 1.6e+05   | 浙矿股份 | 20210826 | 49.02   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 0s 1m 0l len 9. df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH603605 | 0.47    | 2.7e+05  | 3.2e+06    | 3.2e+06   | 珀莱雅   | 20210826 | 157.2   |
| 1  | SH603444 | 1.16    | 2.7e+05  | 2.9e+06    | 2.9e+06   | 吉比特   | 20210826 | 403.8   |
| 2  | SZ300869 | 2.37    | 4.7e+05  | 1.7e+06    | 8.8e+05   | 康泰医学 | 20210826 | 41.2    |
| 3  | SH605099 | 0.47    | 5.4e+04  | 1.4e+06    | 1.4e+05   | 共创草坪 | 20210826 | 33.9    |
| 4  | SH601163 | 0.23    | 1.0e+05  | 1.1e+06    | 1.1e+06   | 三角轮胎 | 20210826 | 13.66   |
| 5  | SH603229 | 0.3     | 3.5e+04  | 7.8e+05    | 7.7e+05   | 奥翔药业 | 20210826 | 27.29   |
| 6  | SH603960 | 0.91    | 5.0e+04  | 7.4e+05    | 7.4e+05   | 克来机电 | 20210826 | 28.47   |
| 7  | SH603297 | 0.17    | 5.7e+04  | 6.0e+05    | 2.8e+05   | 永新光学 | 20210826 | 53.87   |
| 8  | SZ002467 | 0.27    | 4.3e+04  | 5.3e+05    | 4.5e+05   | 二六三   | 20210826 | 3.86    |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 1s 0m 0l len 255. df_ma5_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|-----+----------+---------+----------+------------+-----------+------------+----------+---------|
