
Getting today's summary report 20220401


==== 0 cheap 0 exp, 1s 0m 0l len 22. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                    | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------|
| 0  | SZ000999 | 0.31    | 8.0e+00  | 4.4e+02    | 4.4e+02   | 华润三九 | 20220401 | 44.48   | 中药_医药生物_中药Ⅱ_中药Ⅲ                 | 3.0    | 3.0    | 17.0   | 17.0   | 23.0    | 23.0    | 21.0    | 30.0    | 12.0    | 28.0    | 23.0    | 13.0    | 30.0    | 58.0     | 57.0     | 89.0     |
| 1  | SZ000031 | 0.0     | 6.0e+00  | 2.1e+02    | 9.3e+01   | 大悦城   | 20220401 | 4.91    | 房地产开发_房地产_房地产开发_商业地产     | 6.0    | 17.0   | 19.0   | 19.0   | 20.0    | 27.0    | 24.0    | 23.0    | 25.0    | 31.0    | 25.0    | 23.0    | 32.0    | 28.0     | 35.0     | 25.0     |
| 2  | SH600507 | 2.12    | 4.0e+00  | 1.9e+02    | 1.9e+02   | 方大特钢 | 20220401 | 8.69    | UNKNOWN                                   | 3.0    | 4.0    | 7.0    | 7.0    | 3.0     | 4.0     | 5.0     | 1.0     | 3.0     | 13.0    | 7.0     | 3.0     | 11.0    | 12.0     | 10.0     | 8.0      |
| 3  | SH600269 | 1.7     | 1.0e+00  | 8.5e+01    | 8.5e+01   | 赣粤高速 | 20220401 | 3.62    | 公路铁路运输_交通运输_铁路公路_高速公路   | 4.0    | 4.0    | 0.0    | 0.0    | 0.0     | 1.0     | 1.0     | 0.0     | -1.0    | 8.0     | 6.0     | 4.0     | 6.0     | 5.0      | 1.0      | 7.0      |
| 4  | SZ300102 | 0.27    | 2.0e+00  | 8.1e+01    | 6.4e+01   | 乾照光电 | 20220401 | 9.03    | 光学光电子_电子_光学光电子_LED            | 3.0    | 5.0    | 0.0    | 0.0    | 2.0     | 4.0     | 2.0     | 9.0     | 15.0    | 22.0    | 16.0    | 8.0     | 0.0     | -0.0     | 19.0     | 34.0     |
| 5  | SH600828 | -0.74   | 0.0e+00  | 7.1e+01    | 7.1e+01   | 茂业商业 | 20220401 | 4.09    | 零售_商贸零售_一般零售_百货               | 1.0    | 4.0    | 2.0    | 2.0    | -0.0    | 11.0    | 11.0    | 10.0    | 11.0    | 18.0    | 13.0    | 11.0    | 13.0    | 14.0     | 15.0     | 15.0     |
| 6  | SH600545 | 0.0     | 1.0e+00  | 6.4e+01    | 6.4e+01   | 卓郎智能 | 20220401 | 3.39    | 专用设备_机械设备_专用设备_纺织服装设备   | 1.0    | 1.0    | -1.0   | -1.0   | 1.0     | 18.0    | 10.0    | 13.0    | 16.0    | 21.0    | 16.0    | 10.0    | 13.0    | 13.0     | 25.0     | 1.0      |
| 7  | SH600658 | 0.0     | 1.0e+00  | 5.7e+01    | 5.7e+01   | 电子城   | 20220401 | 5.08    | 房地产开发_房地产_房地产开发_产业地产     | 5.0    | 9.0    | 8.0    | 8.0    | 9.0     | 15.0    | 12.0    | 16.0    | 16.0    | 22.0    | 20.0    | 18.0    | 23.0    | 19.0     | 20.0     | 5.0      |
| 8  | SH600168 | 1.06    | 1.0e+00  | 5.4e+01    | 5.4e+01   | 武汉控股 | 20220401 | 7.62    | 环保_环保_环境治理_水务及水治理           | 3.0    | 3.0    | 5.0    | 5.0    | 3.0     | 2.0     | 6.0     | 6.0     | 9.0     | 18.0    | 13.0    | -2.0    | 12.0    | 12.0     | 8.0      | 8.0      |
| 9  | SH600084 | 0.0     | 0.0e+00  | 5.4e+01    | 5.4e+01   | *ST中葡  | 20220401 | 4.84    | 饮料制造_食品饮料_非白酒_其他酒类         | 2.0    | 4.0    | -0.0   | -0.0   | 11.0    | 12.0    | 13.0    | 15.0    | 18.0    | 22.0    | 16.0    | 16.0    | 21.0    | 20.0     | 36.0     | 87.0     |
| 10 | SH600368 | 0.39    | 1.0e+00  | 4.8e+01    | 4.8e+01   | 五洲交通 | 20220401 | 4.3     | 公路铁路运输_交通运输_铁路公路_高速公路   | 4.0    | 3.0    | 5.0    | 5.0    | 9.0     | 5.0     | 2.0     | 4.0     | 4.0     | 12.0    | 9.0     | 4.0     | 6.0     | 5.0      | 7.0      | 27.0     |
| 11 | SH603558 | 0.0     | 0.0e+00  | 4.5e+01    | 4.5e+01   | 健盛集团 | 20220401 | 11.5    | 服装家纺_纺织服饰_纺织制造_棉纺           | 2.0    | 1.0    | 1.0    | 1.0    | -1.0    | 2.0     | -2.0    | 6.0     | 4.0     | 4.0     | 6.0     | -3.0    | -2.0    | 5.0      | 14.0     | 32.0     |
| 12 | SZ300651 | -0.0    | 1.0e+00  | 4.3e+01    | 2.5e+01   | 金陵体育 | 20220401 | 33.28   | UNKNOWN                                   | 3.0    | 4.0    | 9.0    | 9.0    | -3.0    | 15.0    | 1.0     | 9.0     | 6.0     | -1.0    | -4.0    | 12.0    | 19.0    | 19.0     | 23.0     | -24.0    |
| 13 | SZ000628 | 6.06    | 1.0e+00  | 4.2e+01    | 2.3e+01   | 高新发展 | 20220401 | 12.05   | 建筑装饰_建筑装饰_房屋建设Ⅱ_房屋建设Ⅲ     | 4.0    | 6.0    | 6.0    | 6.0    | 6.0     | 9.0     | 1.0     | 9.0     | 14.0    | 31.0    | 22.0    | 14.0    | 8.0     | 1.0      | 44.0     | 33.0     |
| 14 | SH600470 | 0.91    | 8.0e+00  | 4.1e+01    | 4.1e+01   | 六国化工 | 20220401 | 7.93    | 化学制品_基础化工_农化制品_磷肥及磷化工   | 2.0    | 6.0    | 18.0   | 18.0   | 20.0    | 12.0    | 10.0    | 13.0    | 18.0    | 28.0    | 17.0    | 9.0     | 12.0    | 10.0     | -3.0     | 57.0     |
| 15 | SZ002478 | -0.1    | 0.0e+00  | 4.1e+01    | 2.6e+01   | 常宝股份 | 20220401 | 4.56    | UNKNOWN                                   | 2.0    | 2.0    | 1.0    | 1.0    | 2.0     | 6.0     | -0.0    | 3.0     | 5.0     | 9.0     | 7.0     | 1.0     | 5.0     | 7.0      | 10.0     | 11.0     |
| 16 | SH600730 | -0.0    | 1.0e+00  | 3.7e+01    | 3.7e+01   | 中国高科 | 20220401 | 6.39    | 教育_社会服务_教育_培训教育               | 7.0    | 6.0    | 8.0    | 8.0    | 3.0     | 12.0    | 11.0    | 16.0    | 19.0    | 27.0    | 21.0    | 13.0    | 12.0    | 6.0      | 5.0      | 46.0     |
