
Getting today's summary report 20210806


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SZ002222 | 0.13    | 4.0e+05  | 7.7e+05    | 7.6e+05   | 福晶科技 | 20210806 | 17.98   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 0s 1m 0l len 57. df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH600519 | 0.4     | 7.6e+06  | 2.1e+08    | 2.1e+08   | 贵州茅台 | 20210806 | 1671.0  |
| 1  | SZ000858 | 0.59    | 4.3e+06  | 8.8e+07    | 8.8e+07   | 五粮液   | 20210806 | 226.0   |
| 2  | SZ300760 | 0.36    | 2.1e+06  | 4.7e+07    | 1.9e+07   | 迈瑞医疗 | 20210806 | 384.05  |
| 3  | SH600276 | 0.49    | 1.9e+06  | 3.5e+07    | 3.5e+07   | 恒瑞医药 | 20210806 | 54.8    |
| 4  | SZ300015 | 0.18    | 1.5e+06  | 3.0e+07    | 2.5e+07   | 爱尔眼科 | 20210806 | 56.1    |
| 5  | SZ000568 | 0.43    | 2.6e+06  | 2.6e+07    | 2.6e+07   | 泸州老窖 | 20210806 | 178.54  |
| 6  | SZ002027 | 0.07    | 6.1e+05  | 1.1e+07    | 1.1e+07   | 分众传媒 | 20210806 | 7.3     |
| 7  | SZ000596 | 0.31    | 3.4e+05  | 9.5e+06    | 6.9e+06   | 古井贡酒 | 20210806 | 180.4   |
| 8  | SZ300595 | 0.29    | 9.2e+05  | 7.9e+06    | 5.7e+06   | 欧普康视 | 20210806 | 92.98   |
| 9  | SH600085 | -0.03   | 7.7e+05  | 4.6e+06    | 4.6e+06   | 同仁堂   | 20210806 | 33.7    |
| 10 | SH601298 | 0.99    | 2.7e+04  | 3.7e+06    | 1.1e+06   | 青岛港   | 20210806 | 5.7     |
| 11 | SH603198 | 0.13    | 2.8e+05  | 2.9e+06    | 2.9e+06   | 迎驾贡酒 | 20210806 | 36.5    |
| 12 | SZ002624 | 0.47    | 5.7e+05  | 2.8e+06    | 2.7e+06   | 完美世界 | 20210806 | 14.51   |
| 13 | SZ300741 | -0.07   | 5.8e+04  | 2.5e+06    | 4.8e+05   | 华宝股份 | 20210806 | 41.1    |
| 14 | SZ000975 | 3.06    | 1.9e+05  | 2.4e+06    | 2.2e+06   | 银泰黄金 | 20210806 | 8.8     |
