
Getting today's summary report 20210809


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH601158 | 0.97    | 4.9e+04  | 2.6e+06    | 2.6e+06   | 重庆水务 | 20210809 | 5.47    |
| 1  | SZ300891 | 0.07    | 2.0e+05  | 7.8e+05    | 2.0e+05   | 惠云钛业 | 20210809 | 19.53   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 0s 1m 0l len 18. df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SZ300529 | 0.92    | 7.2e+05  | 4.5e+06    | 2.9e+06   | 健帆生物 | 20210809 | 56.4    |
| 1  | SZ300677 | 50.96   | 1.1e+06  | 4.0e+06    | 2.8e+06   | 英科医疗 | 20210809 | 110.39  |
| 2  | SH600489 | 0.49    | 3.6e+05  | 3.9e+06    | 3.5e+06   | 中金黄金 | 20210809 | 8.04    |
| 3  | SZ002624 | 0.46    | 6.0e+05  | 2.9e+06    | 2.7e+06   | 完美世界 | 20210809 | 14.8    |
| 4  | SZ300861 | 0.18    | 1.4e+05  | 2.8e+06    | 2.8e+05   | 美畅股份 | 20210809 | 70.91   |
| 5  | SH600988 | 1.5     | 8.3e+05  | 2.5e+06    | 2.3e+06   | 赤峰黄金 | 20210809 | 14.78   |
| 6  | SZ000975 | 3.14    | 3.8e+05  | 2.4e+06    | 2.1e+06   | 银泰黄金 | 20210809 | 8.57    |
| 7  | SH605111 | 0.22    | 5.3e+05  | 2.1e+06    | 5.3e+05   | 新洁能   | 20210809 | 148.5   |
| 8  | SZ000650 | 0.13    | 2.4e+05  | 1.3e+06    | 1.3e+06   | 仁和药业 | 20210809 | 9.48    |
| 9  | SH603301 | 52.23   | 7.4e+04  | 8.6e+05    | 8.6e+05   | 振德医疗 | 20210809 | 37.93   |
| 10 | SZ002803 | 4.67    | 1.8e+05  | 7.4e+05    | 5.5e+05   | 吉宏股份 | 20210809 | 19.55   |
| 11 | SZ300624 | 0.53    | 1.1e+05  | 6.5e+05    | 5.6e+05   | 万兴科技 | 20210809 | 50.2    |
| 12 | SZ300396 | 0.15    | 1.2e+04  | 5.3e+05    | 4.8e+05   | 迪瑞医疗 | 20210809 | 19.2    |
| 13 | SH600260 | -1.33   | 7.5e+04  | 4.8e+05    | 4.8e+05   | 凯乐科技 | 20210809 | 4.85    |
| 14 | SZ300636 | 0.44    | 8.9e+04  | 2.7e+05    | 2.3e+05   | 同和药业 | 20210809 | 13.09   |
| 15 | SZ300246 | 3.78    | 2.2e+04  | 2.5e+05    | 1.9e+05   | 宝莱特   | 20210809 | 16.93   |
| 16 | SZ002942 | 0.92    | 3.8e+04  | 2.4e+05    | 8.1e+04   | 新农股份 | 20210809 | 15.28   |
| 17 | SH605318 | -0.28   | 1.3e+04  | 1.8e+05    | 4.4e+04   | 法狮龙   | 20210809 | 13.7    |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 1s 0m 0l len 259. df_ma5_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|-----+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0   | SZ300760 | 0.35    | 2.4e+06  | 4.7e+07    | 1.9e+07   | 迈瑞医疗   | 20210809 | 386.0   |
| 1   | SH603259 | 0.28    | 4.7e+06  | 4.2e+07    | 3.6e+07   | 药明康德   | 20210809 | 142.78  |
| 2   | SH600309 | 0.3     | 2.3e+06  | 3.6e+07    | 1.6e+07   | 万华化学   | 20210809 | 114.32  |
| 3   | SZ300122 | 2.03    | 1.6e+06  | 2.7e+07    | 1.5e+07   | 智飞生物   | 20210809 | 166.16  |
| 4   | SH600196 | 0.37    | 5.7e+06  | 2.0e+07    | 1.5e+07   | 复星医药   | 20210809 | 76.3    |
| 5   | SH688185 | 0.0     | 8.1e+05  | 1.4e+07    | 1.4e+06   | 康希诺-U   | 20210809 | 574.0   |
| 6   | SZ000661 | 0.81    | 3.6e+06  | 1.2e+07    | 1.1e+07   | 长春高新   | 20210809 | 289.25  |
| 7   | SZ000301 | 0.02    | 1.4e+06  | 1.1e+07    | 4.1e+06   | 东方盛虹   | 20210809 | 23.46   |
| 8   | SH688363 | 0.32    | 7.6e+05  | 1.0e+07    | 2.0e+06   | 华熙生物   | 20210809 | 215.28  |
| 9   | SZ000596 | 0.31    | 3.5e+05  | 9.6e+06    | 7.0e+06   | 古井贡酒   | 20210809 | 181.71  |
| 10  | SH601669 | 1.53    | 1.6e+06  | 8.3e+06    | 6.1e+06   | 中国电建   | 20210809 | 5.43    |
| 11  | SZ300316 | 0.32    | 1.5e+06  | 7.9e+06    | 7.5e+06   | 晶盛机电   | 20210809 | 61.75   |
| 12  | SZ300628 | 0.43    | 2.8e+05  | 7.9e+06    | 4.2e+06   | 亿联网络   | 20210809 | 87.72   |
| 13  | SH601618 | 1.91    | 8.1e+05  | 7.6e+06    | 6.6e+06   | 中国中冶   | 20210809 | 3.68    |
| 14  | SH603882 | 0.98    | 3.8e+05  | 6.3e+06    | 6.2e+06   | 金域医学   | 20210809 | 136.0   |
| 15  | SH603127 | 0.35    | 4.2e+05  | 5.9e+06    | 5.0e+06   | 昭衍新药   | 20210809 | 156.5   |
| 16  | SH601236 | 1.65    | 4.0e+05  | 5.9e+06    | 1.8e+06   | 红塔证券   | 20210809 | 12.49   |
| 17  | SZ002920 | 0.06    | 3.3e+05  | 5.7e+06    | 5.7e+06   | 德赛西威   | 20210809 | 103.58  |
| 18  | SH601636 | 0.39    | 1.1e+06  | 5.5e+06    | 5.5e+06   | 旗滨集团   | 20210809 | 20.29   |
| 19  | SZ002916 | 0.72    | 6.2e+05  | 5.3e+06    | 5.2e+06   | 深南电路   | 20210809 | 108.3   |
| 20  | SZ002024 | 0.0     | 1.3e+05  | 5.1e+06    | 4.2e+06   | 苏宁易购   | 20210809 | 5.5     |
| 21  | SZ003022 | 0.15    | 5.6e+05  | 5.0e+06    | 7.1e+05   | 联泓新科   | 20210809 | 37.12   |
| 22  | SH688002 | 1.52    | 4.4e+05  | 4.8e+06    | 2.5e+06   | 睿创微纳   | 20210809 | 107.91  |
| 23  | SH688188 | 0.38    | 2.5e+05  | 4.7e+06    | 1.2e+06   | 柏楚电子   | 20210809 | 464.35  |
| 24  | SZ300529 | 0.92    | 7.2e+05  | 4.5e+06    | 2.9e+06   | 健帆生物   | 20210809 | 56.4    |
