
Getting today's summary report 20210902


==== 0 cheap 0 exp, 1s 0m 0l len 3. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH600426 | 0.58    | 1.4e+06  | 7.9e+06    | 7.9e+06   | 华鲁恒升 | 20210902 | 37.47   |
| 1  | SH601000 | 0.56    | 2.1e+05  | 1.5e+06    | 1.5e+06   | 唐山港   | 20210902 | 2.59    |
| 2  | SZ000532 | 0.11    | 2.7e+05  | 5.7e+05    | 5.7e+05   | 华金资本 | 20210902 | 16.58   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 0s 1m 0l len 13. df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH603288 | 0.28    | 1.2e+06  | 3.8e+07    | 3.8e+07   | 海天味业 | 20210902 | 89.8    |
| 1  | SZ300408 | 0.39    | 8.0e+05  | 6.5e+06    | 6.3e+06   | 三环集团 | 20210902 | 35.72   |
| 2  | SZ002372 | 0.39    | 9.3e+04  | 3.1e+06    | 2.8e+06   | 伟星新材 | 20210902 | 19.39   |
| 3  | SZ002690 | 0.21    | 1.9e+05  | 2.9e+06    | 1.4e+06   | 美亚光电 | 20210902 | 42.19   |
| 4  | SH603005 | 0.72    | 4.8e+05  | 2.0e+06    | 2.0e+06   | 晶方科技 | 20210902 | 47.89   |
| 5  | SH605111 | 0.34    | 2.7e+05  | 1.9e+06    | 4.7e+05   | 新洁能   | 20210902 | 133.17  |
| 6  | SH600211 | 0.6     | 1.3e+05  | 1.2e+06    | 1.2e+06   | 西藏药业 | 20210902 | 48.32   |
| 7  | SZ002351 | 1.07    | 5.6e+04  | 1.1e+06    | 5.9e+05   | 漫步者   | 20210902 | 12.42   |
| 8  | SZ300394 | 1.09    | 1.3e+05  | 1.0e+06    | 9.3e+05   | 天孚通信 | 20210902 | 26.48   |
| 9  | SH603960 | 0.7     | 6.7e+04  | 7.6e+05    | 7.5e+05   | 克来机电 | 20210902 | 29.01   |
| 10 | SZ002838 | 4.41    | 3.0e+04  | 6.0e+05    | 5.1e+05   | 道恩股份 | 20210902 | 14.67   |
| 11 | SZ300856 | 0.48    | 2.1e+04  | 4.5e+05    | 1.6e+05   | 科思股份 | 20210902 | 40.09   |
| 12 | SZ300701 | 1.32    | 3.2e+04  | 3.1e+05    | 3.1e+05   | 森霸传感 | 20210902 | 17.08   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 1s 0m 0l len 678. df_ma5_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|-----+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0   | SZ002594 | 0.07    | 4.4e+06  | 7.6e+07    | 3.1e+07   | 比亚迪     | 20210902 | 267.0   |
| 1   | SH601888 | 0.6     | 3.4e+06  | 4.5e+07    | 4.5e+07   | 中国中免   | 20210902 | 228.05  |
