
Getting today's summary report 20210812


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH603279 | 0.57    | 1.5e+05  | 1.5e+06    | 6.8e+05   | 景津环保 | 20210812 | 35.91   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 0s 1m 0l len 9. df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH601888 | 0.55    | 2.2e+06  | 4.9e+07    | 4.9e+07   | 中国中免 | 20210812 | 253.08  |
| 1  | SZ300015 | 0.19    | 1.4e+06  | 3.0e+07    | 2.4e+07   | 爱尔眼科 | 20210812 | 54.78   |
| 2  | SH603195 | 0.31    | 2.6e+05  | 1.1e+07    | 1.4e+06   | 公牛集团 | 20210812 | 179.8   |
| 3  | SH601018 | 0.33    | 3.3e+04  | 5.9e+06    | 4.9e+06   | 宁波港   | 20210812 | 3.72    |
| 4  | SH600085 | -0.03   | 3.7e+05  | 4.7e+06    | 4.7e+06   | 同仁堂   | 20210812 | 33.94   |
| 5  | SZ300482 | 0.99    | 1.4e+05  | 2.4e+06    | 1.8e+06   | 万孚生物 | 20210812 | 55.05   |
| 6  | SZ300841 | 1.73    | 1.4e+05  | 1.8e+06    | 1.3e+06   | 康华生物 | 20210812 | 204.91  |
| 7  | SZ000650 | 0.13    | 2.6e+05  | 1.3e+06    | 1.2e+06   | 仁和药业 | 20210812 | 9.2     |
| 8  | SZ300653 | 0.36    | 1.2e+05  | 7.0e+05    | 7.0e+05   | 正海生物 | 20210812 | 58.47   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 1s 0m 0l len 187. df_ma5_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|-----+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0   | SZ300750 | 0.22    | 8.6e+06  | 1.2e+08    | 1.0e+08   | 宁德时代   | 20210812 | 502.0   |
| 1   | SH688981 | 0.09    | 3.1e+06  | 4.9e+07    | 1.2e+07   | 中芯国际   | 20210812 | 62.09   |
| 2   | SH601012 | 0.98    | 7.4e+06  | 4.7e+07    | 4.7e+07   | 隆基股份   | 20210812 | 86.64   |
| 3   | SH603259 | 0.29    | 6.1e+06  | 4.1e+07    | 3.5e+07   | 药明康德   | 20210812 | 139.2   |
| 4   | SZ002460 | 0.05    | 4.9e+06  | 2.6e+07    | 1.5e+07   | 赣锋锂业   | 20210812 | 179.86  |
| 5   | SH603501 | 0.69    | 1.9e+06  | 2.4e+07    | 2.2e+07   | 韦尔股份   | 20210812 | 276.05  |
| 6   | SZ002812 | 0.16    | 2.0e+06  | 2.3e+07    | 1.6e+07   | 恩捷股份   | 20210812 | 259.26  |
| 7   | SZ300274 | 0.3     | 3.9e+06  | 2.2e+07    | 1.6e+07   | 阳光电源   | 20210812 | 150.01  |
| 8   | SH600438 | 0.38    | 5.5e+06  | 2.1e+07    | 2.1e+07   | 通威股份   | 20210812 | 47.69   |
| 9   | SZ300014 | 0.39    | 2.2e+06  | 2.1e+07    | 2.1e+07   | 亿纬锂能   | 20210812 | 112.38  |
| 10  | SZ300124 | 0.46    | 5.9e+06  | 1.9e+07    | 1.5e+07   | 汇川技术   | 20210812 | 73.98   |
