
Getting today's summary report 20210827


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SZ000935 | -0.99   | 6.4e+05  | 1.8e+06    | 1.8e+06   | 四川双马 | 20210827 | 23.27   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 0s 1m 0l len 38. df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SZ000858 | 0.65    | 5.6e+06  | 8.0e+07    | 8.0e+07   | 五粮液   | 20210827 | 205.68  |
| 1  | SZ002252 | 0.46    | 1.8e+05  | 4.9e+06    | 3.6e+06   | 上海莱士 | 20210827 | 7.2     |
| 2  | SH601298 | 1.03    | 4.9e+04  | 3.6e+06    | 1.0e+06   | 青岛港   | 20210827 | 5.6     |
| 3  | SZ002223 | 1.18    | 2.9e+05  | 3.4e+06    | 3.2e+06   | 鱼跃医疗 | 20210827 | 33.44   |
| 4  | SZ300558 | 0.47    | 3.4e+05  | 3.2e+06    | 3.2e+06   | 贝达药业 | 20210827 | 76.45   |
| 5  | SH603605 | 0.48    | 2.8e+05  | 3.1e+06    | 3.1e+06   | 珀莱雅   | 20210827 | 153.68  |
| 6  | SZ002603 | 1.53    | 2.5e+05  | 2.9e+06    | 2.4e+06   | 以岭药业 | 20210827 | 17.18   |
| 7  | SZ002624 | 0.18    | 3.4e+05  | 2.8e+06    | 2.7e+06   | 完美世界 | 20210827 | 14.52   |
| 8  | SZ002626 | 0.94    | 1.6e+05  | 2.0e+06    | 2.0e+06   | 金达威   | 20210827 | 32.8    |
| 9  | SZ002901 | 1.31    | 6.0e+04  | 2.0e+06    | 1.7e+06   | 大博医疗 | 20210827 | 49.15   |
| 10 | SZ002572 | 0.83    | 2.0e+05  | 1.7e+06    | 1.2e+06   | 索菲亚   | 20210827 | 19.03   |
| 11 | SZ300869 | 2.46    | 3.4e+05  | 1.6e+06    | 8.4e+05   | 康泰医学 | 20210827 | 39.55   |
| 12 | SH605099 | 0.47    | 2.5e+04  | 1.4e+06    | 1.4e+05   | 共创草坪 | 20210827 | 34.0    |
| 13 | SH600211 | 0.54    | 1.1e+05  | 1.3e+06    | 1.3e+06   | 西藏药业 | 20210827 | 53.76   |
| 14 | SZ002262 | 0.04    | 7.7e+04  | 1.3e+06    | 1.2e+06   | 恩华药业 | 20210827 | 13.18   |
| 15 | SH601163 | 0.23    | 4.3e+04  | 1.1e+06    | 1.1e+06   | 三角轮胎 | 20210827 | 13.56   |
| 16 | SZ300394 | 1.07    | 1.8e+05  | 1.0e+06    | 9.5e+05   | 天孚通信 | 20210827 | 26.84   |
| 17 | SH605009 | 3.43    | 4.6e+04  | 9.1e+05    | 2.3e+05   | 豪悦护理 | 20210827 | 57.47   |
| 18 | SH603229 | 0.3     | 4.0e+04  | 7.9e+05    | 7.8e+05   | 奥翔药业 | 20210827 | 27.52   |
| 19 | SZ002275 | -0.04   | 9.0e+03  | 7.6e+05    | 6.9e+05   | 桂林三金 | 20210827 | 12.82   |
| 20 | SZ002959 | 1.27    | 1.7e+05  | 7.5e+05    | 3.7e+05   | 小熊电器 | 20210827 | 48.06   |
| 21 | SH603960 | 0.93    | 1.2e+05  | 7.2e+05    | 7.2e+05   | 克来机电 | 20210827 | 27.66   |
| 22 | SH603301 | 44.76   | 7.0e+04  | 7.2e+05    | 7.2e+05   | 振德医疗 | 20210827 | 31.58   |
| 23 | SZ002880 | 0.34    | 2.1e+04  | 7.1e+05    | 7.1e+05   | 卫光生物 | 20210827 | 31.21   |
| 24 | SZ300206 | 2.37    | 3.8e+04  | 7.0e+05    | 4.1e+05   | 理邦仪器 | 20210827 | 12.04   |
| 25 | SZ002022 | 5.56    | 1.1e+05  | 6.8e+05    | 6.8e+05   | 科华生物 | 20210827 | 13.24   |
| 26 | SZ002803 | 4.26    | 1.4e+05  | 6.8e+05    | 5.1e+05   | 吉宏股份 | 20210827 | 17.9    |
| 27 | SZ300765 | 0.39    | 3.2e+04  | 6.5e+05    | 1.6e+05   | 新诺威   | 20210827 | 11.89   |
| 28 | SZ002932 | 19.39   | 1.2e+05  | 6.4e+05    | 3.9e+05   | 明德生物 | 20210827 | 66.25   |
| 29 | SZ002838 | 4.33    | 3.1e+04  | 6.1e+05    | 5.2e+05   | 道恩股份 | 20210827 | 14.94   |
| 30 | SH603297 | 0.18    | 5.8e+04  | 5.9e+05    | 2.8e+05   | 永新光学 | 20210827 | 53.68   |
| 31 | SZ300624 | 0.44    | 2.4e+05  | 5.3e+05    | 4.5e+05   | 万兴科技 | 20210827 | 40.83   |
| 32 | SH603697 | 0.16    | 2.1e+04  | 5.2e+05    | 1.5e+05   | 有友食品 | 20210827 | 16.96   |
| 33 | SZ300396 | 0.15    | 1.1e+04  | 5.0e+05    | 4.5e+05   | 迪瑞医疗 | 20210827 | 18.17   |
| 34 | SH603096 | -0.1    | 5.4e+03  | 4.4e+05    | 4.4e+05   | 新经典   | 20210827 | 27.37   |
| 35 | SZ002107 | 0.56    | 1.1e+04  | 3.9e+05    | 3.8e+05   | 沃华医药 | 20210827 | 6.75    |
| 36 | SZ002432 | 0.79    | 2.4e+04  | 3.4e+05    | 3.0e+05   | 九安医疗 | 20210827 | 7.11    |
| 37 | SH603810 | 1.04    | 9.5e+03  | 2.2e+05    | 1.1e+05   | 丰山集团 | 20210827 | 13.27   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 1s 0m 0l len 673. df_ma5_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|-----+----------+---------+----------+------------+-----------+------------+----------+---------|
