
Getting today's summary report 20210805


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH601965 | 0.42    | 1.7e+05  | 1.9e+06    | 1.9e+06   | 中国汽研 | 20210805 | 19.2    |
| 1  | SZ002263 | 0.52    | 1.7e+05  | 6.1e+05    | 6.1e+05   | 大东南   | 20210805 | 3.25    |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 0s 1m 0l len 12. df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SZ000596 | 0.31    | 4.8e+05  | 9.6e+06    | 7.0e+06   | 古井贡酒 | 20210805 | 181.55  |
| 1  | SZ300529 | 0.9     | 1.2e+06  | 4.6e+06    | 3.0e+06   | 健帆生物 | 20210805 | 57.4    |
| 2  | SH600489 | 0.49    | 1.9e+05  | 3.9e+06    | 3.5e+06   | 中金黄金 | 20210805 | 8.07    |
| 3  | SH600233 | 1.34    | 4.4e+04  | 2.9e+06    | 2.9e+06   | 圆通速递 | 20210805 | 9.25    |
| 4  | SZ002624 | 0.46    | 8.9e+05  | 2.9e+06    | 2.7e+06   | 完美世界 | 20210805 | 14.91   |
| 5  | SH605111 | 0.21    | 5.7e+05  | 2.2e+06    | 5.5e+05   | 新洁能   | 20210805 | 154.35  |
| 6  | SZ300841 | 1.67    | 1.8e+05  | 1.9e+06    | 1.3e+06   | 康华生物 | 20210805 | 212.12  |
| 7  | SH605369 | 0.66    | 1.5e+05  | 1.1e+06    | 2.7e+05   | 拱东医疗 | 20210805 | 96.0    |
| 8  | SZ000848 | -0.16   | 2.9e+05  | 1.0e+06    | 1.0e+06   | 承德露露 | 20210805 | 9.45    |
| 9  | SZ300315 | 0.04    | 2.3e+05  | 9.8e+05    | 9.4e+05   | 掌趣科技 | 20210805 | 3.57    |
| 10 | SH603697 | 0.17    | 3.3e+04  | 5.3e+05    | 1.5e+05   | 有友食品 | 20210805 | 17.22   |
| 11 | SH603810 | 1.02    | 1.7e+04  | 2.2e+05    | 1.1e+05   | 丰山集团 | 20210805 | 13.59   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 1s 0m 0l len 366. df_ma5_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|-----+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0   | SZ002460 | 0.05    | 6.2e+06  | 2.7e+07    | 1.6e+07   | 赣锋锂业   | 20210805 | 184.56  |
| 1   | SZ300274 | 0.29    | 6.0e+06  | 2.2e+07    | 1.7e+07   | 阳光电源   | 20210805 | 154.31  |
| 2   | SH601816 | -0.08   | 2.9e+05  | 2.2e+07    | 1.2e+07   | 京沪高铁   | 20210805 | 4.57    |
| 3   | SZ002371 | 0.12    | 3.3e+06  | 1.9e+07    | 1.8e+07   | 北方华创   | 20210805 | 381.97  |
| 4   | SH600019 | -0.06   | 7.8e+05  | 1.6e+07    | 1.6e+07   | 宝钢股份   | 20210805 | 7.35    |
| 5   | SH603993 | 1.67    | 1.9e+06  | 1.4e+07    | 1.1e+07   | 洛阳钼业   | 20210805 | 6.31    |
| 6   | SH603986 | 0.24    | 3.7e+06  | 1.3e+07    | 1.2e+07   | 兆易创新   | 20210805 | 198.56  |
| 7   | SH688396 | 0.07    | 1.1e+06  | 1.2e+07    | 2.9e+06   | 华润微     | 20210805 | 89.46   |
| 8   | SH688012 | 0.18    | 1.6e+06  | 1.2e+07    | 4.7e+06   | 中微公司   | 20210805 | 190.78  |
| 9   | SZ000661 | 0.85    | 7.5e+06  | 1.1e+07    | 1.1e+07   | 长春高新   | 20210805 | 276.51  |
| 10  | SZ000301 | 0.03    | 2.4e+06  | 1.1e+07    | 4.0e+06   | 东方盛虹   | 20210805 | 22.91   |
| 11  | SH603260 | 0.26    | 5.1e+05  | 1.1e+07    | 9.2e+06   | 合盛硅业   | 20210805 | 98.59   |
| 12  | SH601600 | 0.02    | 9.9e+05  | 9.3e+06    | 7.2e+06   | 中国铝业   | 20210805 | 5.47    |
| 13  | SH601898 | 1.96    | 2.4e+05  | 9.1e+06    | 6.3e+06   | 中煤能源   | 20210805 | 6.85    |
| 14  | SZ300413 | 0.49    | 8.1e+05  | 8.9e+06    | 4.7e+06   | 芒果超媒   | 20210805 | 50.21   |
| 15  | SH688126 | 0.07    | 1.2e+06  | 8.7e+06    | 3.8e+06   | 沪硅产业-U | 20210805 | 34.88   |
| 16  | SH600362 | 0.6     | 1.5e+06  | 8.2e+06    | 4.9e+06   | 江西铜业   | 20210805 | 23.77   |
| 17  | SH600188 | 1.0     | 3.4e+05  | 8.1e+06    | 5.0e+06   | 兖州煤业   | 20210805 | 16.7    |
| 18  | SZ300223 | 0.48    | 2.2e+06  | 7.6e+06    | 5.3e+06   | 北京君正   | 20210805 | 162.98  |
| 19  | SZ002607 | 1.34    | 5.7e+05  | 7.2e+06    | 1.9e+06   | 中公教育   | 20210805 | 11.66   |
| 20  | SH688008 | 0.22    | 5.0e+05  | 6.9e+06    | 2.6e+06   | 澜起科技   | 20210805 | 61.27   |
| 21  | SH601901 | 0.22    | 3.1e+05  | 6.9e+06    | 6.9e+06   | 方正证券   | 20210805 | 8.33    |
| 22  | SH603893 | 0.11    | 5.2e+05  | 6.6e+06    | 3.0e+06   | 瑞芯微     | 20210805 | 158.12  |
| 23  | SH600584 | 0.09    | 1.9e+06  | 6.6e+06    | 5.0e+06   | 长电科技   | 20210805 | 36.92   |
| 24  | SZ300763 | 0.27    | 1.4e+06  | 6.5e+06    | 2.8e+06   | 锦浪科技   | 20210805 | 264.0   |
| 25  | SH605358 | 0.07    | 7.6e+05  | 6.5e+06    | 6.6e+05   | 立昂微     | 20210805 | 163.11  |
| 26  | SH603290 | 0.11    | 7.9e+05  | 6.3e+06    | 3.1e+06   | 斯达半导   | 20210805 | 392.28  |
| 27  | SH603127 | 0.34    | 4.3e+05  | 6.1e+06    | 3.7e+06   | 昭衍新药   | 20210805 | 161.98  |
| 28  | SH601236 | 1.7     | 3.5e+05  | 5.7e+06    | 1.8e+06   | 红塔证券   | 20210805 | 12.07   |
| 29  | SZ002916 | 0.7     | 7.5e+05  | 5.5e+06    | 5.4e+06   | 深南电路   | 20210805 | 112.08  |
| 30  | SZ002024 | 0.0     | 1.3e+05  | 5.2e+06    | 4.3e+06   | 苏宁易购   | 20210805 | 5.61    |
| 31  | SZ000825 | -0.0    | 9.1e+05  | 5.1e+06    | 5.1e+06   | 太钢不锈   | 20210805 | 8.93    |
| 32  | SZ000932 | 1.68    | 8.1e+05  | 4.9e+06    | 4.0e+06   | 华菱钢铁   | 20210805 | 7.04    |
| 33  | SZ003022 | 0.15    | 8.7e+05  | 4.8e+06    | 6.8e+05   | 联泓新科   | 20210805 | 35.64   |
| 34  | SH600803 | 0.65    | 3.7e+05  | 4.7e+06    | 2.4e+06   | 新奥股份   | 20210805 | 16.56   |
| 35  | SH688099 | 0.1     | 4.0e+05  | 4.7e+06    | 2.4e+06   | 晶晨股份   | 20210805 | 114.49  |
| 36  | SZ300529 | 0.9     | 1.2e+06  | 4.6e+06    | 3.0e+06   | 健帆生物   | 20210805 | 57.4    |
| 37  | SH688006 | 0.21    | 3.1e+05  | 4.5e+06    | 1.1e+06   | 杭可科技   | 20210805 | 111.1   |
| 38  | SH603019 | 0.35    | 1.4e+06  | 4.5e+06    | 4.4e+06   | 中科曙光   | 20210805 | 30.52   |
| 39  | SZ002409 | 0.25    | 1.0e+06  | 4.5e+06    | 2.8e+06   | 雅克科技   | 20210805 | 96.47   |
| 40  | SH688390 | 0.13    | 9.9e+05  | 4.4e+06    | 1.1e+06   | 固德威     | 20210805 | 502.1   |
| 41  | SZ000959 | 0.64    | 6.4e+05  | 4.2e+06    | 3.2e+06   | 首钢股份   | 20210805 | 6.29    |
| 42  | SZ000898 | 0.28    | 2.8e+05  | 4.1e+06    | 3.5e+06   | 鞍钢股份   | 20210805 | 4.39    |
| 43  | SZ002555 | 1.86    | 9.6e+05  | 4.1e+06    | 2.6e+06   | 三七互娱   | 20210805 | 18.35   |
| 44  | SZ000807 | 0.38    | 1.1e+06  | 4.0e+06    | 3.6e+06   | 云铝股份   | 20210805 | 12.64   |
| 45  | SZ002532 | -0.14   | 4.5e+05  | 3.9e+06    | 1.0e+06   | 天山铝业   | 20210805 | 8.3     |
| 46  | SZ002602 | 3.61    | 2.3e+05  | 3.8e+06    | 2.7e+06   | 世纪华通   | 20210805 | 5.14    |
| 47  | SH688063 | 0.84    | 6.8e+05  | 3.8e+06    | 9.2e+05   | 派能科技   | 20210805 | 245.0   |
