
Getting today's summary report 20210811


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH601965 | 0.41    | 1.3e+05  | 1.9e+06    | 1.9e+06   | 中国汽研 | 20210811 | 19.66   |
| 1  | SZ300445 | 0.24    | 3.2e+04  | 3.4e+05    | 2.2e+05   | 康斯特   | 20210811 | 16.08   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 0s 1m 0l len 3. df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH605111 | 0.22    | 3.5e+05  | 2.1e+06    | 5.2e+05   | 新洁能   | 20210811 | 146.91  |
| 1  | SH600260 | -1.3    | 4.4e+05  | 4.9e+05    | 4.9e+05   | 凯乐科技 | 20210811 | 4.95    |
| 2  | SZ002942 | 0.91    | 1.5e+04  | 2.4e+05    | 8.2e+04   | 新农股份 | 20210811 | 15.42   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 1s 0m 0l len 247. df_ma5_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|-----+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0   | SZ300750 | 0.21    | 5.8e+06  | 1.2e+08    | 1.0e+08   | 宁德时代   | 20210811 | 517.25  |
| 1   | SH601633 | 0.01    | 1.7e+06  | 5.3e+07    | 3.5e+07   | 长城汽车   | 20210811 | 57.4    |
| 2   | SH688981 | 0.09    | 3.0e+06  | 4.9e+07    | 1.2e+07   | 中芯国际   | 20210811 | 61.51   |
| 3   | SH601012 | 0.99    | 6.4e+06  | 4.7e+07    | 4.7e+07   | 隆基股份   | 20210811 | 86.12   |
| 4   | SH603259 | 0.28    | 2.0e+06  | 4.2e+07    | 3.7e+07   | 药明康德   | 20210811 | 143.5   |
| 5   | SZ300122 | 2.07    | 1.5e+06  | 2.6e+07    | 1.5e+07   | 智飞生物   | 20210811 | 163.48  |
| 6   | SH603501 | 0.69    | 2.2e+06  | 2.4e+07    | 2.2e+07   | 韦尔股份   | 20210811 | 277.59  |
| 7   | SZ002812 | 0.16    | 2.7e+06  | 2.4e+07    | 1.6e+07   | 恩捷股份   | 20210811 | 264.0   |
| 8   | SZ300124 | 0.41    | 1.7e+06  | 2.2e+07    | 1.7e+07   | 汇川技术   | 20210811 | 82.61   |
| 9   | SH600438 | 0.38    | 6.2e+06  | 2.1e+07    | 2.1e+07   | 通威股份   | 20210811 | 47.18   |
| 10  | SH600196 | 0.39    | 5.4e+06  | 1.9e+07    | 1.5e+07   | 复星医药   | 20210811 | 72.46   |
| 11  | SH600703 | 0.01    | 3.3e+06  | 1.8e+07    | 1.7e+07   | 三安光电   | 20210811 | 40.64   |
| 12  | SZ002371 | 0.13    | 2.7e+06  | 1.8e+07    | 1.7e+07   | 北方华创   | 20210811 | 363.0   |
| 13  | SZ000063 | -0.04   | 8.0e+06  | 1.7e+07    | 1.4e+07   | 中兴通讯   | 20210811 | 36.72   |
| 14  | SZ300759 | 0.24    | 7.9e+05  | 1.7e+07    | 6.1e+06   | 康龙化成   | 20210811 | 212.61  |
| 15  | SH603392 | 0.24    | 7.0e+05  | 1.6e+07    | 3.9e+06   | 万泰生物   | 20210811 | 256.2   |
| 16  | SZ002466 | 0.0     | 8.3e+06  | 1.5e+07    | 1.5e+07   | 天齐锂业   | 20210811 | 104.54  |
| 17  | SH603799 | 0.34    | 2.7e+06  | 1.5e+07    | 1.5e+07   | 华友钴业   | 20210811 | 122.55  |
| 18  | SZ300347 | 0.33    | 8.6e+05  | 1.4e+07    | 9.1e+06   | 泰格医药   | 20210811 | 161.91  |
| 19  | SZ002271 | 0.79    | 9.9e+05  | 1.4e+07    | 9.6e+06   | 东方雨虹   | 20210811 | 54.88   |
| 20  | SH688185 | 0.0     | 7.9e+05  | 1.3e+07    | 1.3e+06   | 康希诺-U   | 20210811 | 539.04  |
| 21  | SH600660 | 0.06    | 1.3e+06  | 1.3e+07    | 1.0e+07   | 福耀玻璃   | 20210811 | 51.09   |
| 22  | SZ300142 | 0.59    | 5.1e+06  | 1.3e+07    | 1.3e+07   | 沃森生物   | 20210811 | 83.78   |
